起飞城市,州,航司,计划分,实际分,到达延误分,取消,备降,主延误原因
"New York, NY",NY,YX,92,81,-15,0,0,
"Greensboro/High Point, NC",NC,YX,93,96,-4,0,0,
"Nashville, TN",TN,YX,143,150,4,0,0,
"Milwaukee, WI",WI,YX,122,136,34,0,0,前序航班晚到
"Indianapolis, IN",IN,YX,106,90,-25,0,0,
"New York, NY",NY,YX,141,120,-28,0,0,
"Chicago, IL",IL,YX,74,75,-1,0,0,
"Washington, DC",VA,YX,186,184,-12,0,0,
"Nantucket, MA",MA,YX,78,82,-5,0,0,
"Boston, MA",MA,YX,105,101,-12,0,0,
"Boston, MA",MA,YX,154,137,-21,0,0,
"Detroit, MI",MI,YX,63,55,-10,0,0,
"Boston, MA",MA,YX,98,104,0,0,0,
"Nantucket, MA",MA,YX,80,75,-14,0,0,
"Baltimore, MD",MD,YX,101,122,17,0,0,空管
"Martha's Vineyard, MA",MA,YX,66,74,56,0,0,空管
"Traverse City, MI",MI,YX,130,126,-13,0,0,
"New York, NY",NY,YX,122,112,-16,0,0,
"Washington, DC",VA,YX,107,96,-18,0,0,
"New York, NY",NY,YX,74,75,-6,0,0,
"New York, NY",NY,YX,139,181,43,0,0,空管
"Indianapolis, IN",IN,YX,137,137,58,0,0,空管
"Boston, MA",MA,YX,114,109,-14,0,0,
"Indianapolis, IN",IN,YX,137,109,-31,0,0,
"New York, NY",NY,YX,120,101,-25,0,0,
"Boston, MA",MA,YX,90,94,295,0,0,前序航班晚到
"Newark, NJ",NJ,YX,125,101,-29,0,0,
"Greer, SC",SC,YX,130,131,15,0,0,
"Portland, ME",ME,YX,99,96,-8,0,0,
"St. Louis, MO",MO,YX,160,132,218,0,0,前序航班晚到
"Buffalo, NY",NY,YX,91,0,0,1,0,
"Charleston, SC",SC,YX,118,108,-16,0,0,
"Indianapolis, IN",IN,YX,78,80,-2,0,0,
"Greensboro/High Point, NC",NC,YX,105,87,-24,0,0,
"Washington, DC",VA,YX,82,76,-7,0,0,
"Grand Rapids, MI",MI,YX,124,125,-1,0,0,
"Newark, NJ",NJ,YX,120,100,-25,0,0,
"Newark, NJ",NJ,YX,101,85,-4,0,0,
"Providence, RI",RI,YX,87,78,-21,0,0,
"Syracuse, NY",NY,YX,82,54,-33,0,0,
