航班号,城市,航司,计划时效h,实际时效h,异常类型,责任方
FL100471,"Louisville, KY",DL,1.4,1.3,,
FL100472,"Salt Lake City, UT",DL,1.4,1.4,,
FL100473,"Atlanta, GA",DL,2.4,2.4,,
FL100474,"Orlando, FL",DL,3.0,2.3,延误,航司
FL100475,"Atlanta, GA",DL,1.3,1.1,延误,航司
FL100476,"Minneapolis, MN",DL,1.4,1.6,延误,前序航班晚到
FL100477,"Fayetteville, AR",DL,1.8,1.7,,
FL100478,"Richmond, VA",DL,1.8,1.5,,
FL100479,"Philadelphia, PA",DL,1.7,1.6,,
FL100480,"Atlanta, GA",DL,0.9,0.8,,
FL100481,"Panama City, FL",DL,1.2,1.4,,
FL100482,"Nashville, TN",DL,2.2,2.3,,
FL100483,"Lexington, KY",DL,1.4,1.4,,
FL100484,"Salt Lake City, UT",DL,3.5,3.4,,
FL100485,"Seattle, WA",DL,3.6,3.3,,
FL100486,"Minneapolis, MN",DL,3.3,3.4,,
FL100487,"Atlanta, GA",DL,1.6,1.5,,
FL100488,"Minneapolis, MN",DL,3.3,3.4,延误,航司
FL100489,"Daytona Beach, FL",DL,1.5,1.3,,
FL100490,"Los Angeles, CA",DL,1.9,1.8,,
FL100491,"New York, NY",DL,3.3,3.6,延误,空管
FL100492,"Atlanta, GA",DL,1.1,1.0,延误,航司
FL100493,"Louisville, KY",DL,1.6,1.3,,
FL100494,"Newark, NJ",DL,2.2,2.2,,
FL100495,"Newark, NJ",DL,2.3,2.3,,
FL100496,"Salt Lake City, UT",DL,3.3,3.1,延误,前序航班晚到
FL100497,"Boston, MA",DL,1.4,1.3,,
FL100498,"Las Vegas, NV",DL,2.8,2.8,延误,前序航班晚到
FL100499,"Raleigh/Durham, NC",DL,1.4,1.3,,
FL100500,"Chicago, IL",DL,2.7,3.1,,
FL100501,"Minneapolis, MN",DL,2.9,2.8,,
FL100502,"Houston, TX",DL,2.9,2.9,,
FL100503,"Detroit, MI",DL,1.8,1.6,,
FL100504,"New Orleans, LA",DL,3.0,2.9,,
FL100505,"Tampa, FL",DL,3.2,3.1,,
FL100506,"San Antonio, TX",DL,2.9,3.0,,
FL100507,"Washington, DC",DL,2.4,2.2,,
FL100508,"Denver, CO",DL,3.1,3.0,,
FL100509,"Denver, CO",DL,4.0,3.7,,
FL100510,"Detroit, MI",DL,2.0,1.8,,
FL100511,"Minneapolis, MN",DL,2.8,2.7,,
FL100512,"Atlanta, GA",DL,2.2,2.0,,
FL100513,"Salt Lake City, UT",DL,2.7,2.6,,
FL100514,"Providence, RI",DL,2.1,1.9,,
FL100515,"St. Louis, MO",DL,1.5,1.4,,
FL100516,"Seattle, WA",DL,2.8,2.5,延误,航司
FL100517,"Orlando, FL",DL,2.7,2.8,,
FL100518,"Atlanta, GA",DL,1.0,1.4,延误,空管
FL100519,"Minneapolis, MN",DL,2.6,2.5,,
FL100520,"Salt Lake City, UT",DL,2.4,2.3,,
FL100521,"Atlanta, GA",DL,2.4,2.4,,
FL100522,"Albuquerque, NM",DL,2.6,2.3,,
FL100523,"Chicago, IL",DL,2.3,2.2,,
FL100524,"Milwaukee, WI",DL,1.4,1.5,延误,前序航班晚到
FL100525,"Minneapolis, MN",DL,2.5,2.6,,
FL100526,"Minneapolis, MN",DL,2.5,2.3,,
FL100527,"Dallas/Fort Worth, TX",DL,2.5,2.3,,
FL100528,"Denver, CO",DL,2.0,1.8,,
FL100529,"Detroit, MI",DL,2.3,2.2,,
FL100530,"Atlanta, GA",DL,1.1,0.8,,
FL100531,"Atlanta, GA",DL,1.0,0.9,,
FL100532,"Little Rock, AR",DL,1.6,1.4,,
FL100533,"Greensboro/High Point, NC",DL,1.3,1.3,,
FL100534,"Asheville, NC",DL,1.1,1.1,延误,航司
FL100535,"Jackson/Vicksburg, MS",DL,1.4,1.1,,
FL100536,"Minneapolis, MN",DL,4.3,4.4,,
FL100537,"Salt Lake City, UT",DL,2.3,2.1,,
FL100538,"Salt Lake City, UT",DL,3.8,3.5,,
FL100539,"Salt Lake City, UT",DL,3.7,3.5,,
FL100540,"Los Angeles, CA",DL,4.6,4.5,延误,航司
FL100541,"Anchorage, AK",DL,3.7,3.4,,
FL100542,"Detroit, MI",DL,4.8,4.6,延误,航司
FL100543,"Philadelphia, PA",DL,2.3,1.8,,
FL100544,"Los Angeles, CA",DL,5.9,5.7,,
FL100545,"New York, NY",DL,2.3,1.9,延误,航司
FL100546,"Los Angeles, CA",DL,5.7,5.1,,
FL100547,"Albuquerque, NM",DL,3.2,3.3,,
FL100548,"Washington, DC",DL,5.7,5.8,,
FL100549,"Minneapolis, MN",DL,2.6,2.4,,
FL100550,"Detroit, MI",DL,2.7,2.6,,
FL100551,"Cincinnati, OH",DL,2.9,2.6,,
FL100552,"Minneapolis, MN",DL,3.3,3.4,,
FL100553,"Atlanta, GA",DL,1.9,1.7,,
FL100554,"Salt Lake City, UT",DL,2.0,2.1,,
FL100555,"Tampa, FL",DL,1.6,1.5,延误,前序航班晚到
FL100556,"Atlanta, GA",DL,1.6,1.5,,
FL100557,"Minneapolis, MN",DL,2.1,2.0,,
FL100558,"Minneapolis, MN",DL,1.9,1.8,,
FL100559,"Myrtle Beach, SC",DL,1.9,2.0,,
FL100560,"Nashville, TN",DL,1.1,1.1,,
FL100561,"New York, NY",DL,4.1,3.9,,
FL100562,"Salt Lake City, UT",DL,1.9,1.9,,
FL100563,"Salt Lake City, UT",DL,1.9,1.9,,
FL100564,"Salt Lake City, UT",DL,1.9,1.9,延误,航司
FL100565,"Miami, FL",DL,1.9,2.0,延误,天气
FL100566,"Houston, TX",DL,2.2,2.1,,
FL100567,"Atlanta, GA",DL,1.8,1.8,,
FL100568,"Boston, MA",DL,3.4,3.4,延误,航司
FL100569,"Atlanta, GA",DL,1.8,1.8,,
FL100570,"Portland, OR",DL,1.9,1.7,,
FL100571,"Key West, FL",DL,2.1,1.9,,
FL100572,"Fort Lauderdale, FL",DL,1.9,1.9,,
FL100573,"Detroit, MI",DL,2.9,2.8,,
FL100574,"Atlanta, GA",F9,2.0,1.8,,
FL100575,"Pensacola, FL",F9,1.8,1.9,,
FL100576,"New York, NY",F9,2.5,2.6,,
FL100577,"Denver, CO",F9,1.6,1.4,,
FL100578,"Phoenix, AZ",F9,2.6,2.7,,
FL100579,"Charlotte, NC",F9,2.7,2.4,延误,前序航班晚到
FL100580,"Dallas/Fort Worth, TX",F9,2.4,2.3,延误,前序航班晚到
FL100581,"Atlanta, GA",F9,2.3,2.3,延误,航司
FL100582,"Christiansted, VI",F9,0.7,0.8,,
FL100583,"Atlanta, GA",F9,3.6,3.8,延误,前序航班晚到
FL100584,"Houston, TX",F9,2.7,2.4,,
FL100585,"Las Vegas, NV",F9,1.9,2.0,,
FL100586,"Houston, TX",F9,2.8,2.6,,
FL100587,"Phoenix, AZ",F9,1.4,1.4,,
FL100588,"Cincinnati, OH",F9,2.2,2.0,延误,前序航班晚到
FL100589,"Charlotte, NC",F9,1.8,1.6,延误,航司
FL100590,"Chicago, IL",F9,2.9,2.6,,
FL100591,"Denver, CO",F9,3.8,3.6,,
FL100592,"Philadelphia, PA",F9,3.6,4.2,延误,航司
FL100593,"Denver, CO",F9,3.9,4.0,延误,航司
FL100594,"Chicago, IL",F9,2.0,2.1,,
FL100595,"Tampa, FL",F9,2.8,2.8,延误,前序航班晚到
FL100596,"Denver, CO",F9,2.4,2.8,延误,空管
FL100597,"San Francisco, CA",F9,4.9,5.7,延误,前序航班晚到
FL100598,"Austin, TX",F9,3.0,2.9,延误,前序航班晚到
FL100599,"Las Vegas, NV",F9,2.1,1.9,,
FL100600,"Philadelphia, PA",F9,2.3,1.9,,
FL100601,"Ontario, CA",F9,2.3,2.5,延误,空管
FL100602,"Salt Lake City, UT",F9,1.8,1.5,,
FL100603,"Denver, CO",F9,4.0,3.9,,
FL100604,"New York, NY",F9,3.9,3.7,,
FL100605,"New Orleans, LA",F9,3.0,3.0,,
FL100606,"Cincinnati, OH",F9,2.5,2.6,,
FL100607,"Denver, CO",F9,3.0,2.8,延误,前序航班晚到
FL100608,"Miami, FL",F9,2.1,3.9,延误,空管
FL100609,"Atlanta, GA",F9,1.6,1.8,延误,前序航班晚到
FL100610,"Ontario, CA",F9,2.3,2.2,,
FL100611,"Denver, CO",F9,2.8,2.4,延误,前序航班晚到
FL100612,"Charlotte, NC",F9,1.8,1.6,,
FL100613,"Cleveland, OH",F9,3.0,3.1,,
FL100614,"Cleveland, OH",F9,2.9,2.6,,
FL100615,"Philadelphia, PA",F9,2.9,3.3,延误,空管
FL100616,"Las Vegas, NV",F9,1.8,1.6,延误,前序航班晚到
FL100617,"Denver, CO",F9,2.4,3.0,延误,空管
FL100618,"Philadelphia, PA",F9,2.8,3.0,,
FL100619,"San Francisco, CA",F9,3.4,3.5,延误,前序航班晚到
FL100620,"Jacksonville, FL",G4,1.9,2.1,,
FL100621,"Fort Lauderdale, FL",G4,2.7,2.6,,
FL100622,"Los Angeles, CA",G4,3.2,5.7,延误,空管
FL100623,"Phoenix, AZ",G4,2.0,2.0,,
FL100624,"Norfolk, VA",G4,1.9,1.9,延误,前序航班晚到
FL100625,"Sarasota/Bradenton, FL",G4,2.3,2.2,延误,前序航班晚到
FL100626,"St. Petersburg, FL",G4,1.0,1.0,,
FL100627,"Las Vegas, NV",G4,3.7,3.5,,
FL100628,"Myrtle Beach, SC",G4,1.8,1.8,,
FL100629,"Fort Lauderdale, FL",G4,2.0,1.9,延误,空管
FL100630,"Lexington, KY",G4,1.6,1.6,延误,天气
FL100631,"Medford, OR",G4,1.8,1.7,,
FL100632,"Springfield, MO",G4,2.2,2.0,,
FL100633,"Las Vegas, NV",G4,2.7,2.7,,
FL100634,"Phoenix, AZ",G4,3.4,3.3,,
FL100635,"Cincinnati, OH",G4,1.8,1.8,,
FL100636,"Los Angeles, CA",G4,3.5,3.6,,
FL100637,"Newark, NJ",G4,2.8,2.0,,
FL100638,"Asheville, NC",G4,1.6,2.1,延误,前序航班晚到
FL100639,"Flint, MI",G4,2.9,2.7,,
FL100640,"Asheville, NC",G4,1.6,1.6,,
FL100641,"Fayetteville, AR",G4,3.5,3.5,延误,航司
FL100642,"Washington, DC",G4,3.2,3.4,延误,空管
FL100643,"Grand Rapids, MI",G4,2.8,2.8,,
FL100644,"Key West, FL",G4,2.0,1.9,,
FL100645,"Phoenix, AZ",G4,2.4,2.6,,
FL100646,"Washington, DC",G4,2.0,1.9,延误,前序航班晚到
FL100647,"Phoenix, AZ",G4,2.9,2.9,,
FL100648,"Missoula, MT",G4,2.8,2.7,,
FL100649,"Santa Ana, CA",G4,1.7,1.7,,
FL100650,"Los Angeles, CA",HA,5.8,5.7,,
FL100651,"Portland, OR",HA,5.8,5.8,,
FL100652,"San Jose, CA",HA,5.5,5.3,,
FL100653,"Kona, HI",HA,5.4,5.3,,
FL100654,"Honolulu, HI",HA,5.6,5.4,,
FL100655,"Honolulu, HI",HA,0.9,0.9,,
FL100656,"Honolulu, HI",HA,0.7,0.7,,
FL100657,"Hilo, HI",HA,0.9,1.0,延误,前序航班晚到
FL100658,"Hilo, HI",HA,0.9,0.9,,
FL100659,"Kona, HI",HA,0.8,0.9,,
FL100660,"Honolulu, HI",HA,0.7,0.9,,
FL100661,"Honolulu, HI",HA,0.8,0.9,,
FL100662,"Honolulu, HI",HA,0.8,0.8,,
FL100663,"Lihue, HI",HA,0.6,0.6,,
FL100664,"Honolulu, HI",HA,0.8,0.8,,
FL100665,"Hilo, HI",HA,0.9,0.9,,
FL100666,"Lubbock, TX",MQ,1.3,1.4,,
FL100667,"Miami, FL",MQ,1.8,1.6,,
FL100668,"Traverse City, MI",MQ,1.3,1.3,,
FL100669,"Hartford, CT",MQ,1.5,1.5,,
FL100670,"Bloomington/Normal, IL",MQ,2.3,2.2,,
FL100671,"Dallas/Fort Worth, TX",MQ,1.2,2.2,延误,前序航班晚到
FL100672,"Raleigh/Durham, NC",MQ,2.3,2.4,延误,前序航班晚到
FL100673,"Miami, FL",MQ,2.6,2.3,,
FL100674,"Champaign/Urbana, IL",MQ,1.1,0.9,,
FL100675,"Birmingham, AL",MQ,2.1,1.9,延误,航司
FL100676,"Columbus, OH",MQ,1.5,1.5,,
FL100677,"Fayetteville, AR",MQ,1.4,1.2,,
FL100678,"Dallas/Fort Worth, TX",MQ,1.9,1.8,,
FL100679,"Indianapolis, IN",MQ,1.3,1.1,,
FL100680,"Garden City, KS",MQ,1.4,1.7,延误,空管
FL100681,"Midland/Odessa, TX",MQ,1.4,1.6,,
FL100682,"Atlanta, GA",MQ,1.4,1.4,延误,前序航班晚到
FL100683,"Dallas/Fort Worth, TX",MQ,2.4,2.2,,
FL100684,"Columbia, MO",MQ,1.4,1.3,延误,前序航班晚到
FL100685,"Wichita, KS",MQ,1.3,1.3,,
FL100686,"Dallas/Fort Worth, TX",MQ,1.5,1.4,,
FL100687,"Dallas/Fort Worth, TX",MQ,2.2,2.0,,
FL100688,"Dallas/Fort Worth, TX",MQ,0.7,1.0,延误,前序航班晚到
FL100689,"Indianapolis, IN",MQ,1.3,1.3,延误,航司
FL100690,"Greer, SC",MQ,2.1,2.2,,
FL100691,"Springfield, MO",MQ,1.5,1.9,,
FL100692,"Dallas/Fort Worth, TX",MQ,2.0,2.3,延误,前序航班晚到
FL100693,"Cincinnati, OH",MQ,1.5,1.6,,
FL100694,"Asheville, NC",MQ,2.1,1.9,,
FL100695,"Oklahoma City, OK",MQ,3.1,2.9,,
FL100696,"Dallas/Fort Worth, TX",MQ,1.5,1.4,,
FL100697,"Dallas/Fort Worth, TX",MQ,1.7,1.5,,
FL100698,"Atlanta, GA",MQ,2.2,1.9,,
FL100699,"Monterey, CA",MQ,1.9,1.9,,
FL100700,"Fort Smith, AR",MQ,1.3,1.1,延误,前序航班晚到
FL100701,"Chicago, IL",MQ,2.3,2.2,,
FL100702,"Dallas/Fort Worth, TX",MQ,1.3,1.2,,
FL100703,"Lubbock, TX",MQ,1.3,1.1,延误,前序航班晚到
FL100704,"Dallas/Fort Worth, TX",MQ,1.5,1.5,,
FL100705,"Tampa, FL",MQ,2.0,3.0,延误,前序航班晚到
FL100706,"Austin, TX",MQ,2.9,0.0,取消,
FL100707,"Chicago, IL",MQ,2.1,1.9,,
FL100708,"Dallas/Fort Worth, TX",MQ,1.7,1.8,,
FL100709,"Charlotte, NC",MQ,1.1,0.9,,
FL100710,"Albuquerque, NM",MQ,1.8,1.7,延误,航司
FL100711,"Killeen, TX",MQ,1.0,0.8,延误,前序航班晚到
FL100712,"Louisville, KY",MQ,2.4,2.2,,
FL100713,"Jackson/Vicksburg, MS",MQ,1.7,2.0,延误,前序航班晚到
FL100714,"Dallas/Fort Worth, TX",MQ,1.5,1.5,延误,航司
FL100715,"Oklahoma City, OK",MQ,2.5,2.1,,
FL100716,"Dallas/Fort Worth, TX",MQ,2.9,3.3,延误,空管
FL100717,"Dallas/Fort Worth, TX",MQ,1.3,1.1,,
FL100718,"Phoenix, AZ",MQ,0.9,0.8,,
FL100719,"Huntsville, AL",MQ,2.1,2.0,,
FL100720,"Chicago, IL",MQ,1.4,1.4,,
FL100721,"Chicago, IL",MQ,1.0,1.0,延误,航司
FL100722,"Dallas/Fort Worth, TX",MQ,1.3,1.2,,
FL100723,"Abilene, TX",MQ,1.1,1.2,延误,前序航班晚到
FL100724,"Knoxville, TN",MQ,2.1,2.0,,
FL100725,"Billings, MT",MQ,2.8,2.6,延误,航司
FL100726,"Scranton/Wilkes-Barre, PA",MQ,2.3,2.0,,
FL100727,"Dallas/Fort Worth, TX",MQ,1.3,1.2,,
FL100728,"Dallas/Fort Worth, TX",NK,2.1,3.0,延误,空管
FL100729,"Orlando, FL",NK,3.2,3.0,延误,空管
FL100730,"Pensacola, FL",NK,1.7,1.5,,
FL100731,"Fort Lauderdale, FL",NK,1.1,0.9,,
FL100732,"Baltimore, MD",NK,5.2,4.7,,
FL100733,"Boston, MA",NK,3.0,4.0,延误,空管
FL100734,"Boston, MA",NK,3.2,2.9,,
FL100735,"San Jose, CA",NK,5.3,4.9,延误,前序航班晚到
FL100736,"Orlando, FL",NK,3.1,2.9,,
FL100737,"Newark, NJ",NK,2.8,2.5,,
FL100738,"Newark, NJ",NK,2.2,1.9,,
FL100739,"New Orleans, LA",NK,1.9,0.0,取消,
FL100740,"Cleveland, OH",NK,2.6,2.5,,
FL100741,"Atlantic City, NJ",NK,2.5,2.5,,
FL100742,"Kansas City, MO",NK,3.0,3.1,延误,前序航班晚到
FL100743,"San Antonio, TX",NK,2.8,2.6,,
FL100744,"Chicago, IL",NK,2.5,2.4,延误,航司
FL100745,"Sacramento, CA",NK,1.5,1.3,,
FL100746,"Las Vegas, NV",NK,1.3,1.0,,
FL100747,"Orlando, FL",NK,2.1,1.8,,
FL100748,"Myrtle Beach, SC",NK,1.8,1.6,,
FL100749,"Charlotte, NC",NK,4.9,4.8,延误,前序航班晚到
FL100750,"Detroit, MI",NK,1.9,2.3,延误,空管
FL100751,"Las Vegas, NV",NK,4.8,4.9,,
FL100752,"Atlanta, GA",NK,1.9,1.8,,
FL100753,"Newark, NJ",NK,3.2,2.9,,
FL100754,"San Jose, CA",NK,3.6,3.9,,
FL100755,"Los Angeles, CA",NK,4.1,4.1,,
FL100756,"Los Angeles, CA",NK,1.4,1.2,,
FL100757,"Philadelphia, PA",NK,3.5,3.6,,
FL100758,"Baltimore, MD",NK,5.7,5.5,,
FL100759,"San Diego, CA",NK,5.0,4.6,,
FL100760,"Miami, FL",NK,2.6,2.4,,
FL100761,"Los Angeles, CA",NK,5.1,5.4,延误,空管
FL100762,"New Orleans, LA",NK,1.6,1.4,延误,前序航班晚到
FL100763,"Orlando, FL",NK,2.1,1.9,,
FL100764,"Las Vegas, NV",NK,4.1,4.2,,
FL100765,"Fort Lauderdale, FL",NK,5.4,5.5,,
FL100766,"Fort Myers, FL",NK,2.9,2.8,,
FL100767,"New York, NY",NK,2.0,2.5,延误,空管
FL100768,"Nashville, TN",NK,2.6,2.5,,
FL100769,"Orlando, FL",NK,2.5,2.2,,
FL100770,"Baltimore, MD",NK,2.6,2.7,,
FL100771,"Columbus, OH",NK,2.6,2.2,延误,航司
FL100772,"New York, NY",NK,3.0,3.6,延误,空管
FL100773,"Fort Lauderdale, FL",NK,2.6,2.6,,
FL100774,"Chicago, IL",NK,2.8,0.0,取消,
FL100775,"Fort Lauderdale, FL",NK,2.6,2.5,,
FL100776,"Chicago, IL",NK,2.1,1.9,,
FL100777,"Orlando, FL",NK,1.2,1.4,延误,空管
FL100778,"Dallas/Fort Worth, TX",NK,3.6,3.0,,
FL100779,"Fort Lauderdale, FL",NK,5.2,4.9,,
FL100780,"Nashville, TN",NK,3.9,3.7,延误,前序航班晚到
FL100781,"Los Angeles, CA",NK,4.4,4.2,,
FL100782,"Boston, MA",NK,2.2,1.9,延误,空管
FL100783,"Miami, FL",NK,2.8,2.7,延误,前序航班晚到
FL100784,"Boston, MA",NK,1.5,1.9,延误,空管
FL100785,"Charlotte, NC",OH,2.1,1.9,,
FL100786,"Myrtle Beach, SC",OH,1.8,1.8,,
FL100787,"Richmond, VA",OH,1.4,1.2,,
FL100788,"Louisville, KY",OH,2.4,2.2,,
FL100789,"Washington, DC",OH,1.6,1.3,延误,航司
FL100790,"Nashville, TN",OH,1.5,1.3,延误,航司
FL100791,"Columbia, SC",OH,1.6,0.0,取消,
FL100792,"Washington, DC",OH,1.7,1.7,,
FL100793,"Washington, DC",OH,1.9,1.9,,
FL100794,"Jackson/Vicksburg, MS",OH,2.0,1.9,,
FL100795,"Washington, DC",OH,1.8,1.6,,
FL100796,"Washington, DC",OH,1.4,1.4,,
FL100797,"Savannah, GA",OH,1.8,1.8,,
FL100798,"South Bend, IN",OH,1.9,1.9,,
FL100799,"Allentown/Bethlehem/Easton, PA",OH,1.9,1.6,,
FL100800,"Philadelphia, PA",OH,2.0,1.6,,
FL100801,"Washington, DC",OH,1.4,1.1,延误,航司
FL100802,"Charlotte, NC",OH,1.3,1.0,,
FL100803,"Norfolk, VA",OH,1.0,0.9,,
FL100804,"Atlanta, GA",OH,1.9,2.0,,
FL100805,"Charlotte, NC",OH,1.5,0.0,取消,
FL100806,"Lafayette, LA",OH,2.3,2.6,,
FL100807,"Hartford, CT",OH,1.5,1.4,,
FL100808,"Jackson/Vicksburg, MS",OH,2.0,1.8,,
FL100809,"Charlotte, NC",OH,1.1,1.3,,
FL100810,"Rochester, NY",OH,1.4,1.1,延误,天气
FL100811,"Charleston/Dunbar, WV",OH,1.4,1.5,,
FL100812,"Grand Rapids, MI",OH,1.8,1.7,延误,前序航班晚到
FL100813,"Jacksonville, FL",OH,2.0,2.2,,
FL100814,"Philadelphia, PA",OH,2.3,2.1,,
FL100815,"Charlotte, NC",OH,2.2,2.0,延误,航司
FL100816,"Charlotte, NC",OH,1.1,0.8,,
FL100817,"Norfolk, VA",OH,1.5,1.4,,
FL100818,"Washington, DC",OH,2.3,2.5,,
FL100819,"St. Louis, MO",OH,2.1,2.2,,
FL100820,"Louisville, KY",OH,1.6,2.2,延误,天气
FL100821,"Charlotte, NC",OH,1.6,1.7,延误,前序航班晚到
FL100822,"Birmingham, AL",OH,2.2,1.8,,
FL100823,"Wilmington, NC",OH,1.2,1.3,,
FL100824,"Charlotte, NC",OH,2.2,2.4,延误,前序航班晚到
FL100825,"Charlotte, NC",OH,1.8,1.6,,
FL100826,"Washington, DC",OH,2.9,3.1,延误,航司
FL100827,"Savannah, GA",OH,1.5,1.0,延误,前序航班晚到
FL100828,"Washington, DC",OH,1.0,0.8,,
FL100829,"Washington, DC",OH,2.7,2.5,,
FL100830,"Hartford, CT",OH,1.4,1.3,,
FL100831,"Missoula, MT",OO,1.5,0.0,备降,
FL100832,"Detroit, MI",OO,1.2,1.3,,
FL100833,"Louisville, KY",OO,1.6,1.8,,
FL100834,"Rapid City, SD",OO,1.6,1.4,延误,天气
FL100835,"Cedar Rapids/Iowa City, IA",OO,1.3,1.2,延误,航司
FL100836,"Phoenix, AZ",OO,1.1,0.9,,
FL100837,"Louisville, KY",OO,2.2,2.3,,
FL100838,"Roanoke, VA",OO,2.1,1.9,,
FL100839,"Durango, CO",OO,1.5,1.0,,
FL100840,"Chicago, IL",OO,1.6,1.5,,
FL100841,"Atlanta, GA",OO,1.9,1.8,,
FL100842,"Dallas/Fort Worth, TX",OO,1.4,1.2,,
FL100843,"Houston, TX",OO,1.4,1.3,,
FL100844,"Albany, GA",OO,1.2,1.3,延误,航司
FL100845,"Detroit, MI",OO,1.7,1.4,,
FL100846,"El Paso, TX",OO,2.1,2.1,,
FL100847,"Salt Lake City, UT",OO,1.4,1.1,,
FL100848,"Denver, CO",OO,1.7,1.5,,
FL100849,"Bend/Redmond, OR",OO,1.7,1.8,,
FL100850,"Washington, DC",OO,3.0,2.9,,
FL100851,"Spokane, WA",OO,1.3,1.3,,
FL100852,"Detroit, MI",OO,2.0,1.9,,
FL100853,"Richmond, VA",OO,1.8,1.7,,
FL100854,"Brunswick, GA",OO,1.3,1.5,,
FL100855,"Seattle, WA",OO,2.9,2.8,延误,航司
FL100856,"Minneapolis, MN",OO,1.0,0.8,,
FL100857,"Chicago, IL",OO,1.8,1.6,,
FL100858,"Killeen, TX",OO,1.1,1.3,延误,航司
FL100859,"Fargo, ND",OO,2.0,1.8,延误,航司
FL100860,"Tyler, TX",OO,1.1,0.8,延误,天气
FL100861,"Minneapolis, MN",OO,1.7,2.0,延误,天气
FL100862,"Detroit, MI",OO,1.3,1.4,延误,天气
FL100863,"Denver, CO",OO,1.0,0.9,,
FL100864,"Phoenix, AZ",OO,2.1,1.9,,
FL100865,"Lincoln, NE",OO,1.8,1.6,,
FL100866,"Chicago, IL",OO,2.2,2.1,延误,航司
FL100867,"Chicago, IL",OO,2.0,1.8,,
FL100868,"Denver, CO",OO,0.9,0.8,,
FL100869,"Laredo, TX",OO,1.5,1.4,,
FL100870,"Aspen, CO",OO,2.2,2.4,,
FL100871,"Los Angeles, CA",OO,2.2,1.9,,
FL100872,"Minneapolis, MN",OO,1.9,2.0,延误,天气
FL100873,"Detroit, MI",OO,1.0,0.9,延误,天气
FL100874,"Monterey, CA",OO,0.8,0.7,,
FL100875,"Durango, CO",OO,1.4,1.5,,
FL100876,"El Paso, TX",OO,2.3,2.2,,
FL100877,"Chicago, IL",OO,1.9,1.7,,
FL100878,"Houston, TX",OO,1.9,1.8,,
FL100879,"Minneapolis, MN",OO,1.2,1.3,,
FL100880,"Monterey, CA",OO,1.9,1.9,,
FL100881,"Grand Junction, CO",OO,1.4,1.7,,
FL100882,"Idaho Falls, ID",OO,1.1,0.9,,
FL100883,"Seattle, WA",OO,1.1,1.2,,
FL100884,"Los Angeles, CA",OO,2.0,2.3,,
FL100885,"Denver, CO",OO,1.2,1.1,,
FL100886,"San Diego, CA",OO,1.1,1.0,延误,航司
FL100887,"Salt Lake City, UT",OO,2.3,2.3,,
FL100888,"Oklahoma City, OK",OO,1.8,1.7,延误,航司
FL100889,"Akron, OH",OO,1.8,1.7,,
FL100890,"Los Angeles, CA",OO,2.0,2.0,,
FL100891,"Colorado Springs, CO",OO,1.0,0.8,,
FL100892,"Washington, DC",OO,1.8,1.3,,
FL100893,"Minneapolis, MN",OO,1.1,1.2,,
FL100894,"Pasco/Kennewick/Richland, WA",OO,1.7,1.6,,
FL100895,"Chicago, IL",OO,2.1,1.8,,
FL100896,"Denver, CO",OO,2.2,2.3,延误,前序航班晚到
FL100897,"South Bend, IN",OO,1.0,1.0,,
FL100898,"Arcata/Eureka, CA",OO,1.9,1.8,,
FL100899,"Minneapolis, MN",OO,2.4,3.0,延误,航司
FL100900,"Tulsa, OK",OO,2.2,1.9,,
FL100901,"Chicago, IL",OO,1.1,1.2,延误,航司
FL100902,"Tulsa, OK",OO,1.3,1.3,,
FL100903,"Chicago, IL",OO,1.4,2.0,延误,天气
FL100904,"Denver, CO",OO,1.3,1.1,,
FL100905,"Boise, ID",OO,1.1,1.0,,
FL100906,"Seattle, WA",OO,2.0,1.8,延误,前序航班晚到
FL100907,"San Diego, CA",OO,2.1,2.0,,
FL100908,"Salt Lake City, UT",OO,1.0,0.8,,
FL100909,"Salt Lake City, UT",OO,1.6,1.6,,
FL100910,"Minneapolis, MN",OO,1.1,1.0,,
FL100911,"Chicago, IL",OO,2.0,2.0,,
FL100912,"Colorado Springs, CO",OO,0.9,1.1,,
FL100913,"Chicago, IL",OO,1.1,0.9,,
FL100914,"Denver, CO",OO,1.9,1.9,,
FL100915,"Chicago, IL",OO,1.0,0.8,,
FL100916,"Seattle, WA",OO,2.1,2.1,,
FL100917,"Houston, TX",OO,2.8,2.5,延误,前序航班晚到
FL100918,"Arcata/Eureka, CA",OO,1.3,1.0,延误,航司
FL100919,"Appleton, WI",OO,1.3,1.2,延误,航司
FL100920,"Dallas/Fort Worth, TX",OO,1.6,2.0,延误,航司
FL100921,"Midland/Odessa, TX",OO,1.9,1.8,延误,天气
FL100922,"Waco, TX",OO,1.0,1.0,,
FL100923,"San Francisco, CA",OO,2.2,2.0,,
FL100924,"Salt Lake City, UT",OO,1.0,0.9,,
FL100925,"Tucson, AZ",OO,2.0,1.9,,
FL100926,"Salt Lake City, UT",OO,1.8,1.6,,
FL100927,"San Diego, CA",OO,2.1,2.3,,
FL100928,"San Jose, CA",OO,1.8,1.9,,
FL100929,"Burbank, CA",OO,2.5,2.4,,
FL100930,"Spokane, WA",OO,2.1,2.3,延误,前序航班晚到
FL100931,"Portland, OR",OO,2.5,2.5,,
FL100932,"Los Angeles, CA",OO,1.4,1.0,,
FL100933,"San Jose, CA",OO,2.4,2.4,,
FL100934,"Indianapolis, IN",OO,1.2,1.1,,
FL100935,"San Francisco, CA",OO,1.6,1.7,,
