运单号,线路,城市,计划时效h,实际时效h,异常类型,是否扩城,责任方
WB891354,L32,上海,37,46,超时,否,干线
WB254205,L1,西安,51,52,,否,
WB855999,L29,杭州,36,35,,否,
WB659267,L32,上海,13,27,超时,否,网点
WB144422,L5,沈阳,63,69,,否,
WB182534,L3,北京,40,43,,否,
WB624316,L26,上海,42,49,超时,否,客服
WB681123,L5,杭州,48,60,超时,是,客服
WB366681,L34,上海,43,35,,否,
WB386060,L17,北京,67,59,,否,
WB227391,L23,西安,72,86,超时,否,客服
WB597955,L11,西安,29,21,,否,
WB864587,L7,杭州,56,51,,否,
WB352240,L18,广州,16,17,,否,
WB195917,L15,成都,61,56,,否,
WB673416,L14,北京,36,34,缺车,否,客服
WB222562,L16,杭州,37,40,,否,
WB894783,L31,广州,16,21,,否,
WB739742,L34,广州,68,80,超时,否,干线
WB449245,L40,上海,35,28,,否,
WB336607,L24,上海,53,67,超时,否,网点
WB593607,L15,北京,33,24,,否,
WB778122,L29,武汉,23,20,,否,
WB497122,L6,西安,64,57,,否,
WB491432,L5,武汉,16,6,,否,
WB340454,L39,西安,62,74,超时,否,网点
WB112699,L1,西安,46,36,,否,
WB846363,L6,广州,57,50,缺车,否,客服
WB737006,L2,杭州,26,28,,否,
WB168508,L17,西安,65,64,,否,
WB433928,L33,广州,50,40,,否,
WB815848,L2,武汉,44,42,,否,
WB200251,L3,上海,52,42,,否,
WB380887,L14,杭州,33,26,破损,否,网点
WB749925,L36,西安,33,32,,否,
WB760529,L1,沈阳,72,76,,否,
WB631466,L10,沈阳,59,73,超时,否,网点
WB387855,L38,杭州,60,74,超时,是,干线
WB598406,L5,沈阳,61,64,,否,
