订单号,日期,SKU,品类,区域,数量,单价,金额,毛利率,库存天数,异常原因,责任人,处理时限h
ORD500296,2025-12-31,SKU1024,家居,华北,12,697.39,8368.68,0.35,119,,,
ORD500297,2025-09-12,SKU1030,美妆,西南,2,826.01,1652.02,0.33,179,,,
ORD500298,2025-08-04,SKU1021,数码,华东,21,417.43,8766.03,0.18,133,退货激增,采购-赵,61
ORD500299,2025-09-24,SKU1029,服饰,华中,22,172.42,3793.24,0.3,22,毛利异常,采购-赵,4
ORD500300,2025-10-23,SKU1038,食品,华中,1,686.43,686.43,0.5,177,滞销,运营-李,5
ORD500301,2025-09-06,SKU1001,美妆,华中,11,385.5,4240.5,0.18,87,,,
ORD500302,2025-07-31,SKU1023,食品,华南,60,683.77,41026.2,0.08,174,,,
ORD500303,2025-07-30,SKU1017,服饰,华南,52,39.65,2061.8,0.32,130,,,
ORD500304,2025-09-05,SKU1016,家居,华北,1,302.01,302.01,0.26,130,退货激增,仓配-王,15
ORD500305,2025-11-17,SKU1008,数码,华北,57,843.96,48105.72,0.48,87,,,
ORD500306,2025-07-13,SKU1025,食品,东北,20,871.83,17436.6,0.39,28,,,
ORD500307,2025-12-16,SKU1031,母婴,东北,33,555.41,18328.53,0.15,124,,,
ORD500308,2025-09-21,SKU1034,家居,华南,52,824.17,42856.84,0.52,90,,,
ORD500309,2025-12-30,SKU1012,服饰,东北,2,361.81,723.62,0.38,52,,,
ORD500310,2025-12-02,SKU1016,家居,华东,55,314.93,17321.15,0.11,126,,,
ORD500311,2025-07-05,SKU1024,家居,华中,1,401.64,401.64,0.6,69,,,
ORD500312,2025-08-05,SKU1017,服饰,华北,26,427.75,11121.5,0.3,13,,,
ORD500313,2025-12-13,SKU1036,食品,华北,32,193,6176,0.53,110,,,
ORD500314,2025-12-05,SKU1039,家居,西南,60,690.34,41420.4,0.37,153,,,
ORD500315,2025-08-11,SKU1037,家居,华南,16,233.13,3730.08,0.52,58,滞销,采购-赵,44
ORD500316,2025-08-14,SKU1025,食品,西南,12,122.83,1473.96,0.21,18,,,
ORD500317,2025-09-15,SKU1021,数码,东北,15,437.87,6568.05,0.18,135,,,
ORD500318,2025-11-08,SKU1002,食品,华中,7,741.68,5191.76,0.11,173,,,
ORD500319,2025-09-03,SKU1029,服饰,华北,56,809.11,45310.16,0.24,11,,,
ORD500320,2025-08-23,SKU1021,数码,东北,47,300.44,14120.68,0.32,156,,,
ORD500321,2025-08-20,SKU1016,家居,华中,46,46.04,2117.84,0.27,28,,,
ORD500322,2025-07-24,SKU1005,美妆,东北,34,636.75,21649.5,0.61,44,毛利异常,采购-赵,58
ORD500323,2025-07-05,SKU1018,家居,华北,45,789.89,35545.05,0.34,141,,,
ORD500324,2025-10-22,SKU1034,家居,东北,51,786.46,40109.46,0.43,137,,,
ORD500325,2025-10-29,SKU1031,母婴,华东,8,654.79,5238.32,0.17,123,滞销,采购-赵,21
ORD500326,2025-12-27,SKU1022,家居,西南,49,419.64,20562.36,0.25,146,退货激增,仓配-王,48
ORD500327,2025-07-06,SKU1019,数码,华南,5,715.14,3575.7,0.44,124,退货激增,运营-李,8
ORD500328,2025-10-31,SKU1011,美妆,华北,29,465.63,13503.27,0.29,142,毛利异常,采购-赵,39
ORD500329,2025-12-15,SKU1012,服饰,华北,40,823.92,32956.8,0.52,138,,,
ORD500330,2025-08-01,SKU1025,食品,华东,18,111.03,1998.54,0.28,46,,,
ORD500331,2025-07-29,SKU1022,家居,华东,60,729.77,43786.2,0.06,69,缺货,仓配-王,4
ORD500332,2025-10-27,SKU1010,服饰,华北,12,578.55,6942.6,0.31,49,毛利异常,运营-李,55
ORD500333,2025-12-12,SKU1008,数码,华中,39,617.14,24068.46,0.21,81,,,
ORD500334,2025-09-27,SKU1036,食品,西南,16,894.14,14306.24,0.08,18,,,
ORD500335,2025-09-06,SKU1009,家居,华东,21,508.67,10682.07,0.49,102,,,
ORD500336,2025-11-27,SKU1008,数码,华北,1,431.03,431.03,0.29,75,,,
ORD500337,2025-09-07,SKU1022,家居,华南,29,764.05,22157.45,0.48,120,毛利异常,采购-赵,31
ORD500338,2025-11-10,SKU1039,家居,华中,9,18.87,169.83,0.1,4,,,
ORD500339,2025-07-14,SKU1030,美妆,西南,30,115.83,3474.9,0.3,125,,,
ORD500340,2025-10-21,SKU1015,家居,西南,38,658.1,25007.8,0.47,132,退货激增,仓配-王,29
ORD500341,2025-10-02,SKU1037,家居,华中,57,662.23,37747.11,0.37,22,,,
ORD500342,2025-10-02,SKU1018,家居,华东,55,86.76,4771.8,0.49,159,,,
ORD500343,2025-10-11,SKU1016,家居,华北,13,88.21,1146.73,0.44,104,,,
ORD500344,2025-09-05,SKU1037,家居,华南,54,44.23,2388.42,0.62,20,,,
ORD500345,2025-07-21,SKU1000,家居,华北,2,464.61,929.22,0.38,173,,,
ORD500346,2025-11-26,SKU1020,美妆,西南,3,692.76,2078.28,0.08,102,,,
ORD500347,2025-08-06,SKU1025,食品,华南,42,421.47,17701.74,0.19,171,,,
ORD500348,2025-12-19,SKU1016,家居,华北,8,796.99,6375.92,0.07,176,,,
ORD500349,2025-09-03,SKU1013,母婴,华东,26,80.36,2089.36,0.36,170,退货激增,运营-李,20
ORD500350,2025-09-16,SKU1011,美妆,华中,15,764.38,11465.7,0.46,71,,,
ORD500351,2025-12-14,SKU1017,服饰,华中,16,679.62,10873.92,0.54,143,,,
ORD500352,2025-08-26,SKU1000,家居,东北,44,468.06,20594.64,0.24,37,,,
ORD500353,2025-09-25,SKU1006,食品,东北,22,225.86,4968.92,0.17,7,,,
ORD500354,2025-10-15,SKU1015,家居,华北,44,392.49,17269.56,0.26,167,,,
ORD500355,2025-11-27,SKU1020,美妆,华东,9,319.29,2873.61,0.12,35,,,
ORD500356,2025-10-03,SKU1028,母婴,华北,13,408.57,5311.41,0.54,116,,,
ORD500357,2025-10-22,SKU1037,家居,华东,60,377.73,22663.8,0.45,72,退货激增,采购-赵,7
ORD500358,2025-07-14,SKU1024,家居,华东,51,495.63,25277.13,0.22,141,,,
ORD500359,2025-11-30,SKU1039,家居,华东,11,633.29,6966.19,0.4,72,毛利异常,采购-赵,11
ORD500360,2025-12-26,SKU1019,数码,华北,41,380.83,15614.03,0.33,19,,,
ORD500361,2025-07-23,SKU1026,家居,华北,54,18.71,1010.34,0.37,84,,,
ORD500362,2025-10-19,SKU1025,食品,华中,56,747.61,41866.16,0.28,84,,,
ORD500363,2025-10-22,SKU1022,家居,华南,30,669.47,20084.1,0.18,127,,,
ORD500364,2025-12-06,SKU1010,服饰,华北,21,180.64,3793.44,0.27,95,,,
ORD500365,2025-10-07,SKU1023,食品,东北,23,500.69,11515.87,0.09,134,退货激增,仓配-王,70
ORD500366,2025-12-20,SKU1000,家居,华东,15,314.88,4723.2,0.59,13,,,
ORD500367,2025-10-23,SKU1012,服饰,华南,11,93.56,1029.16,0.56,140,,,
ORD500368,2025-07-24,SKU1010,服饰,华南,46,566.52,26059.92,0.43,64,,,
ORD500369,2025-08-23,SKU1009,家居,东北,49,249.58,12229.42,0.14,158,,,
ORD500370,2025-10-16,SKU1030,美妆,东北,59,298.49,17610.91,0.11,157,,,
ORD500371,2025-10-22,SKU1019,数码,华北,55,30.98,1703.9,0.22,93,,,
ORD500372,2025-07-14,SKU1018,家居,西南,52,778.44,40478.88,0.37,126,,,
ORD500373,2025-12-20,SKU1028,母婴,华中,40,458.91,18356.4,0.53,68,,,
ORD500374,2025-10-12,SKU1014,服饰,东北,13,528.33,6868.29,0.1,112,,,
ORD500375,2025-12-08,SKU1003,食品,华北,15,82.24,1233.6,0.16,59,,,
ORD500376,2025-12-31,SKU1031,母婴,华南,16,434.03,6944.48,0.43,153,,,
ORD500377,2025-12-16,SKU1004,服饰,华南,6,692.95,4157.7,0.14,25,,,
ORD500378,2025-12-22,SKU1020,美妆,华南,53,529.38,28057.14,0.61,135,,,
ORD500379,2025-08-28,SKU1014,服饰,华南,38,198.34,7536.92,0.1,125,,,
ORD500380,2025-07-20,SKU1019,数码,华南,59,216.7,12785.3,0.34,77,,,
ORD500381,2025-08-14,SKU1005,美妆,华东,7,528.14,3696.98,0.36,113,,,
ORD500382,2025-11-29,SKU1007,母婴,华东,39,602.83,23510.37,0.54,149,,,
ORD500383,2025-09-12,SKU1021,数码,华北,28,172.7,4835.6,0.1,85,,,
ORD500384,2025-10-28,SKU1003,食品,西南,18,480.02,8640.36,0.08,59,毛利异常,采购-赵,45
ORD500385,2025-09-06,SKU1038,食品,西南,21,472.97,9932.37,0.58,116,,,
ORD500386,2025-08-15,SKU1037,家居,华东,44,173.46,7632.24,0.3,6,,,
ORD500387,2025-10-10,SKU1024,家居,西南,25,372.42,9310.5,0.5,122,,,
ORD500388,2025-07-27,SKU1029,服饰,东北,19,29.89,567.91,0.46,16,,,
ORD500389,2025-12-07,SKU1039,家居,华北,33,690.27,22778.91,0.46,127,,,
ORD500390,2025-12-28,SKU1031,母婴,华东,1,820.54,820.54,0.35,90,,,
ORD500391,2025-09-24,SKU1015,家居,华北,2,895.09,1790.18,0.48,79,滞销,采购-赵,64
ORD500392,2025-07-24,SKU1027,服饰,华中,40,22.94,917.6,0.44,72,,,
ORD500393,2025-09-11,SKU1016,家居,华北,27,858.3,23174.1,0.18,124,,,
ORD500394,2025-09-17,SKU1030,美妆,华北,37,88.51,3274.87,0.39,145,,,
ORD500395,2025-09-22,SKU1007,母婴,华东,13,242.88,3157.44,0.12,82,缺货,采购-赵,63
ORD500396,2025-09-28,SKU1022,家居,东北,18,159.88,2877.84,0.32,141,,,
ORD500397,2025-11-20,SKU1014,服饰,东北,30,685.19,20555.7,0.42,54,,,
ORD500398,2025-08-20,SKU1002,食品,东北,22,687.12,15116.64,0.28,162,,,
ORD500399,2025-08-06,SKU1034,家居,东北,12,656,7872,0.13,102,,,
ORD500400,2025-12-01,SKU1005,美妆,华中,2,534.7,1069.4,0.3,58,,,
ORD500401,2025-12-22,SKU1027,服饰,华东,16,373.16,5970.56,0.51,180,,,
ORD500402,2025-12-06,SKU1020,美妆,东北,26,373.19,9702.94,0.34,127,,,
ORD500403,2025-10-28,SKU1016,家居,东北,47,834.79,39235.13,0.23,16,,,
ORD500404,2025-08-10,SKU1027,服饰,华北,12,537.75,6453,0.45,27,,,
ORD500405,2025-12-10,SKU1005,美妆,华南,37,806.66,29846.42,0.33,161,,,
ORD500406,2025-10-30,SKU1036,食品,华南,29,660.04,19141.16,0.58,169,,,
ORD500407,2025-07-29,SKU1039,家居,华北,7,609.31,4265.17,0.13,74,,,
ORD500408,2025-09-13,SKU1028,母婴,华南,50,269.52,13476,0.36,82,,,
ORD500409,2025-11-04,SKU1006,食品,华北,33,157.31,5191.23,0.15,167,,,
ORD500410,2025-10-17,SKU1020,美妆,华东,2,397.65,795.3,0.06,105,,,
ORD500411,2025-11-14,SKU1011,美妆,华东,44,693.39,30509.16,0.07,148,,,
ORD500412,2025-12-02,SKU1008,数码,华东,32,431.21,13798.72,0.18,103,,,
ORD500413,2025-07-24,SKU1037,家居,华北,28,405.92,11365.76,0.48,63,,,
ORD500414,2025-08-06,SKU1000,家居,华东,17,196.44,3339.48,0.38,95,,,
ORD500415,2025-12-20,SKU1001,美妆,华中,51,486.04,24788.04,0.18,111,,,
ORD500416,2025-08-29,SKU1026,家居,华南,16,883.94,14143.04,0.42,7,缺货,采购-赵,29
ORD500417,2025-08-19,SKU1002,食品,西南,7,745.34,5217.38,0.29,179,,,
ORD500418,2025-11-05,SKU1011,美妆,华南,47,11.36,533.92,0.52,25,,,
ORD500419,2025-10-31,SKU1036,食品,华北,11,714.52,7859.72,0.52,160,,,
ORD500420,2025-10-02,SKU1023,食品,华中,24,402.72,9665.28,0.08,158,,,
ORD500421,2025-09-13,SKU1025,食品,东北,43,811,34873,0.45,145,,,
ORD500422,2025-10-28,SKU1037,家居,华北,26,822.02,21372.52,0.25,26,,,
ORD500423,2025-08-30,SKU1033,家居,东北,3,879.34,2638.02,0.11,37,滞销,运营-李,53
ORD500424,2025-11-21,SKU1022,家居,西南,1,831.49,831.49,0.3,169,,,
ORD500425,2025-10-08,SKU1007,母婴,华东,26,165.67,4307.42,0.11,115,,,
ORD500426,2025-08-09,SKU1016,家居,华中,23,606.1,13940.3,0.53,106,,,
ORD500427,2025-08-16,SKU1012,服饰,西南,53,370.09,19614.77,0.18,50,,,
ORD500428,2025-11-09,SKU1016,家居,东北,7,396.23,2773.61,0.18,153,,,
ORD500429,2025-10-21,SKU1039,家居,西南,35,691.89,24216.15,0.36,59,滞销,运营-李,27
ORD500430,2025-11-21,SKU1034,家居,西南,21,724.6,15216.6,0.28,52,,,
ORD500431,2025-12-10,SKU1006,食品,华中,16,640.19,10243.04,0.38,120,,,
ORD500432,2025-10-21,SKU1036,食品,华南,41,440.86,18075.26,0.14,152,,,
ORD500433,2025-12-10,SKU1039,家居,东北,14,791.09,11075.26,0.48,24,缺货,运营-李,72
ORD500434,2025-11-18,SKU1035,家居,东北,23,290.15,6673.45,0.59,151,,,
ORD500435,2025-09-15,SKU1035,家居,华东,41,83.94,3441.54,0.36,29,,,
ORD500436,2025-12-20,SKU1008,数码,华南,7,509.16,3564.12,0.26,39,,,
ORD500437,2025-10-17,SKU1026,家居,华中,28,896.67,25106.76,0.59,87,缺货,仓配-王,56
ORD500438,2025-10-22,SKU1024,家居,华东,49,528.9,25916.1,0.23,135,,,
ORD500439,2025-12-13,SKU1007,母婴,东北,18,268.76,4837.68,0.17,49,,,
ORD500440,2025-07-09,SKU1022,家居,华东,47,125.46,5896.62,0.15,164,,,
ORD500441,2025-10-23,SKU1010,服饰,华南,56,653.19,36578.64,0.53,102,,,
ORD500442,2025-10-24,SKU1016,家居,华南,59,751.79,44355.61,0.56,115,,,
ORD500443,2025-09-23,SKU1009,家居,华东,23,661.4,15212.2,0.33,118,,,
ORD500444,2025-08-31,SKU1010,服饰,西南,27,811.5,21910.5,0.58,119,,,
ORD500445,2025-10-10,SKU1015,家居,华东,14,876.91,12276.74,0.43,91,,,
ORD500446,2025-08-17,SKU1004,服饰,西南,48,434.98,20879.04,0.12,98,,,
ORD500447,2025-07-26,SKU1038,食品,华北,32,16.25,520,0.36,54,,,
ORD500448,2025-09-23,SKU1036,食品,华东,40,789.58,31583.2,0.13,149,,,
ORD500449,2025-11-20,SKU1016,家居,华南,4,325.13,1300.52,0.49,80,,,
ORD500450,2025-12-28,SKU1025,食品,华北,60,184.57,11074.2,0.39,166,,,
ORD500451,2025-07-23,SKU1000,家居,华东,47,419,19693,0.26,174,,,
ORD500452,2025-09-22,SKU1003,食品,华南,23,81.41,1872.43,0.15,106,,,
ORD500453,2025-09-21,SKU1002,食品,华中,45,408.26,18371.7,0.27,107,,,
ORD500454,2025-10-03,SKU1007,母婴,东北,27,359.43,9704.61,0.3,163,,,
ORD500455,2025-11-20,SKU1000,家居,华南,49,802.11,39303.39,0.34,91,毛利异常,采购-赵,11
ORD500456,2025-09-06,SKU1021,数码,华东,54,429.01,23166.54,0.22,67,,,
ORD500457,2025-11-02,SKU1017,服饰,华北,39,371.68,14495.52,0.52,76,,,
ORD500458,2025-07-05,SKU1020,美妆,华东,6,405.12,2430.72,0.11,74,毛利异常,仓配-王,19
ORD500459,2025-08-09,SKU1018,家居,华东,17,582.29,9898.93,0.25,42,,,
ORD500460,2025-12-30,SKU1027,服饰,华中,45,382.14,17196.3,0.58,140,,,
ORD500461,2025-07-29,SKU1031,母婴,华东,4,86.73,346.92,0.45,108,,,
ORD500462,2025-11-29,SKU1005,美妆,东北,15,876.57,13148.55,0.53,104,毛利异常,运营-李,12
ORD500463,2025-11-12,SKU1009,家居,华北,25,277.55,6938.75,0.35,179,滞销,采购-赵,41
ORD500464,2025-07-19,SKU1026,家居,华中,55,467.84,25731.2,0.33,53,,,
ORD500465,2025-10-01,SKU1020,美妆,西南,21,276.32,5802.72,0.09,15,,,
ORD500466,2025-12-16,SKU1006,食品,西南,60,139.71,8382.6,0.17,127,缺货,采购-赵,48
ORD500467,2025-10-13,SKU1012,服饰,华中,16,436.72,6987.52,0.28,169,,,
ORD500468,2025-10-30,SKU1016,家居,西南,2,50.1,100.2,0.08,102,退货激增,采购-赵,49
ORD500469,2025-07-07,SKU1014,服饰,华南,56,657.69,36830.64,0.29,45,,,
ORD500470,2025-12-02,SKU1000,家居,华南,22,107.68,2368.96,0.22,106,,,
ORD500471,2025-09-25,SKU1018,家居,西南,48,658.43,31604.64,0.36,117,,,
ORD500472,2025-07-21,SKU1038,食品,东北,51,192.02,9793.02,0.22,64,,,
ORD500473,2025-07-26,SKU1020,美妆,华南,18,794.23,14296.14,0.49,20,,,
ORD500474,2025-12-18,SKU1014,服饰,华南,34,571.39,19427.26,0.14,66,,,
ORD500475,2025-10-22,SKU1024,家居,华北,13,95.11,1236.43,0.3,18,,,
ORD500476,2025-08-02,SKU1036,食品,华北,46,719.1,33078.6,0.5,70,,,
ORD500477,2025-11-04,SKU1006,食品,华东,41,624.74,25614.34,0.61,162,,,
ORD500478,2025-09-14,SKU1009,家居,华中,21,33.48,703.08,0.53,166,,,
ORD500479,2025-09-20,SKU1014,服饰,西南,55,115.91,6375.05,0.43,6,滞销,运营-李,19
ORD500480,2025-12-02,SKU1005,美妆,华东,53,411.45,21806.85,0.58,80,滞销,运营-李,48
ORD500481,2025-10-30,SKU1007,母婴,华东,45,742.38,33407.1,0.31,52,缺货,运营-李,13
ORD500482,2025-12-13,SKU1038,食品,华中,15,732.75,10991.25,0.19,131,,,
ORD500483,2025-10-28,SKU1004,服饰,东北,9,759.88,6838.92,0.48,131,,,
ORD500484,2025-12-31,SKU1003,食品,华中,37,672.26,24873.62,0.41,14,,,
ORD500485,2025-08-01,SKU1022,家居,华中,18,867.39,15613.02,0.55,63,,,
ORD500486,2025-07-28,SKU1006,食品,东北,47,696.88,32753.36,0.54,108,,,
ORD500487,2025-12-24,SKU1036,食品,华东,9,130.44,1173.96,0.19,76,,,
ORD500488,2025-09-03,SKU1026,家居,东北,29,33.49,971.21,0.58,20,缺货,仓配-王,9
ORD500489,2025-11-02,SKU1013,母婴,华东,57,399.34,22762.38,0.3,44,,,
ORD500490,2025-07-10,SKU1015,家居,华中,38,830.75,31568.5,0.52,151,缺货,采购-赵,71
ORD500491,2025-09-28,SKU1010,服饰,西南,52,583.54,30344.08,0.09,34,,,
ORD500492,2025-12-09,SKU1015,家居,西南,54,572.08,30892.32,0.09,79,,,
ORD500493,2025-10-28,SKU1029,服饰,西南,5,734.09,3670.45,0.12,80,,,
ORD500494,2025-09-17,SKU1022,家居,东北,22,435.87,9589.14,0.57,132,,,
ORD500495,2025-10-28,SKU1006,食品,东北,17,683.71,11623.07,0.08,163,,,
ORD500496,2025-11-22,SKU1012,服饰,华南,57,879.38,50124.66,0.38,32,,,
ORD500497,2025-11-18,SKU1031,母婴,西南,52,91.74,4770.48,0.6,180,,,
ORD500498,2025-10-21,SKU1037,家居,华北,9,586.73,5280.57,0.55,11,,,
ORD500499,2025-10-24,SKU1031,母婴,华中,59,743.25,43851.75,0.48,127,,,
ORD500500,2025-08-08,SKU1003,食品,西南,5,527.87,2639.35,0.1,44,,,
ORD500501,2025-11-07,SKU1000,家居,华中,28,386.46,10820.88,0.58,11,,,
ORD500502,2025-08-08,SKU1025,食品,华中,43,822.95,35386.85,0.08,126,,,
ORD500503,2025-07-24,SKU1033,家居,西南,47,721.61,33915.67,0.1,48,,,
ORD500504,2025-09-03,SKU1018,家居,华北,43,443.38,19065.34,0.59,136,,,
ORD500505,2025-12-28,SKU1035,家居,华东,19,851.89,16185.91,0.26,135,,,
ORD500506,2025-07-27,SKU1011,美妆,华南,58,225.9,13102.2,0.09,85,缺货,运营-李,55
ORD500507,2025-09-26,SKU1000,家居,东北,9,783.17,7048.53,0.16,61,毛利异常,采购-赵,61
ORD500508,2025-08-12,SKU1036,食品,华南,48,841.5,40392,0.59,129,,,
ORD500509,2025-11-02,SKU1020,美妆,西南,24,841.09,20186.16,0.36,94,滞销,运营-李,54
ORD500510,2025-12-09,SKU1003,食品,西南,2,486.04,972.08,0.25,95,,,
ORD500511,2025-11-08,SKU1024,家居,西南,13,617.43,8026.59,0.14,65,,,
ORD500512,2025-08-31,SKU1025,食品,东北,57,352.66,20101.62,0.18,37,,,
ORD500513,2025-07-17,SKU1005,美妆,华中,54,634.9,34284.6,0.15,45,,,
ORD500514,2025-10-14,SKU1013,母婴,华北,46,106.76,4910.96,0.57,87,,,
ORD500515,2025-07-08,SKU1003,食品,西南,55,849.76,46736.8,0.17,164,,,
ORD500516,2025-12-22,SKU1032,食品,西南,24,447.72,10745.28,0.57,150,,,
ORD500517,2025-11-06,SKU1019,数码,华南,16,757.39,12118.24,0.48,12,,,
ORD500518,2025-09-21,SKU1033,家居,华北,39,646.62,25218.18,0.32,175,,,
ORD500519,2025-07-26,SKU1010,服饰,华南,50,486.7,24335,0.24,45,,,
ORD500520,2025-07-27,SKU1028,母婴,华南,36,525.62,18922.32,0.36,119,,,
ORD500521,2025-11-28,SKU1000,家居,华东,26,695.59,18085.34,0.62,76,缺货,仓配-王,41
ORD500522,2025-08-05,SKU1026,家居,华北,41,859.13,35224.33,0.19,155,,,
ORD500523,2025-10-04,SKU1007,母婴,华北,22,742.74,16340.28,0.48,26,,,
ORD500524,2025-12-30,SKU1002,食品,华东,18,839.78,15116.04,0.13,159,,,
ORD500525,2025-09-07,SKU1018,家居,西南,20,54.18,1083.6,0.39,75,毛利异常,运营-李,71
ORD500526,2025-11-20,SKU1019,数码,东北,47,615.73,28939.31,0.32,61,缺货,采购-赵,48
ORD500527,2025-10-15,SKU1008,数码,华北,49,176.62,8654.38,0.19,100,,,
ORD500528,2025-07-23,SKU1010,服饰,东北,51,12.54,639.54,0.19,152,,,
ORD500529,2025-12-26,SKU1038,食品,华南,49,838.77,41099.73,0.21,141,,,
ORD500530,2025-11-28,SKU1031,母婴,东北,14,830.87,11632.18,0.5,77,,,
ORD500531,2025-10-19,SKU1003,食品,西南,10,723.76,7237.6,0.46,44,,,
ORD500532,2025-12-15,SKU1026,家居,华南,44,743.62,32719.28,0.35,157,,,
ORD500533,2025-10-04,SKU1010,服饰,华东,21,377.53,7928.13,0.26,82,,,
ORD500534,2025-11-23,SKU1022,家居,华南,9,124.55,1120.95,0.25,37,退货激增,采购-赵,18
ORD500535,2025-11-29,SKU1013,母婴,华东,54,318.49,17198.46,0.21,174,,,
ORD500536,2026-01-01,SKU1023,食品,华南,44,168.91,7432.04,0.1,52,缺货,仓配-王,38
ORD500537,2025-10-26,SKU1030,美妆,东北,27,67.77,1829.79,0.34,32,,,
ORD500538,2025-07-22,SKU1032,食品,东北,41,546.69,22414.29,0.19,139,,,
ORD500539,2025-12-26,SKU1020,美妆,华东,30,407.79,12233.7,0.55,125,,,
ORD500540,2025-10-01,SKU1033,家居,华中,24,34.7,832.8,0.49,174,滞销,采购-赵,49
ORD500541,2025-08-25,SKU1001,美妆,西南,52,12.92,671.84,0.57,62,滞销,采购-赵,44
ORD500542,2025-11-16,SKU1022,家居,华北,13,876.87,11399.31,0.37,119,,,
ORD500543,2025-11-21,SKU1009,家居,西南,26,177.73,4620.98,0.16,39,,,
ORD500544,2025-10-06,SKU1022,家居,西南,4,549.4,2197.6,0.23,86,,,
ORD500545,2025-07-27,SKU1005,美妆,华北,23,214.86,4941.78,0.49,79,,,
ORD500546,2025-10-22,SKU1018,家居,华中,1,183.68,183.68,0.19,83,退货激增,采购-赵,46
ORD500547,2025-08-07,SKU1017,服饰,华东,7,360.87,2526.09,0.58,47,缺货,运营-李,7
ORD500548,2025-08-25,SKU1013,母婴,华中,18,466.52,8397.36,0.49,141,,,
ORD500549,2025-09-25,SKU1026,家居,东北,7,252.76,1769.32,0.17,83,,,
ORD500550,2025-08-23,SKU1009,家居,华东,20,470.72,9414.4,0.26,2,,,
ORD500551,2025-12-21,SKU1009,家居,华东,29,234.46,6799.34,0.6,135,,,
ORD500552,2025-08-11,SKU1008,数码,西南,42,242.09,10167.78,0.13,141,,,
ORD500553,2025-10-20,SKU1006,食品,华北,58,391.38,22700.04,0.27,106,,,
ORD500554,2025-12-11,SKU1004,服饰,华中,46,781.83,35964.18,0.49,130,,,
ORD500555,2025-12-16,SKU1013,母婴,华中,33,588.59,19423.47,0.45,27,,,
ORD500556,2025-10-28,SKU1015,家居,东北,36,702.77,25299.72,0.18,62,退货激增,运营-李,52
ORD500557,2025-10-07,SKU1014,服饰,西南,39,596.8,23275.2,0.39,76,毛利异常,运营-李,67
ORD500558,2025-09-26,SKU1021,数码,华北,60,426.89,25613.4,0.31,81,,,
ORD500559,2025-12-21,SKU1003,食品,华北,59,626.17,36944.03,0.37,139,,,
ORD500560,2025-10-15,SKU1024,家居,西南,28,570.61,15977.08,0.41,117,,,
ORD500561,2025-12-20,SKU1018,家居,华南,6,738.19,4429.14,0.15,142,,,
ORD500562,2025-10-03,SKU1011,美妆,东北,31,143.69,4454.39,0.51,151,,,
ORD500563,2025-09-18,SKU1014,服饰,西南,14,653.59,9150.26,0.38,23,毛利异常,仓配-王,51
ORD500564,2025-12-05,SKU1014,服饰,东北,31,364.28,11292.68,0.54,167,,,
ORD500565,2025-12-24,SKU1037,家居,华南,10,766.34,7663.4,0.26,57,毛利异常,运营-李,66
ORD500566,2025-07-30,SKU1036,食品,西南,41,401.54,16463.14,0.3,144,毛利异常,仓配-王,19
ORD500567,2025-12-29,SKU1027,服饰,华北,37,798.32,29537.84,0.29,92,毛利异常,仓配-王,32
ORD500568,2025-10-26,SKU1018,家居,华中,32,864.34,27658.88,0.43,171,缺货,运营-李,31
ORD500569,2025-12-27,SKU1002,食品,西南,28,345.33,9669.24,0.37,25,,,
ORD500570,2025-08-18,SKU1009,家居,华中,17,478.48,8134.16,0.56,31,,,
ORD500571,2025-09-07,SKU1028,母婴,华中,53,345.91,18333.23,0.52,177,,,
ORD500572,2025-07-18,SKU1032,食品,华北,13,496.39,6453.07,0.15,148,,,
ORD500573,2025-12-23,SKU1024,家居,华东,39,841.12,32803.68,0.62,116,,,
ORD500574,2025-08-17,SKU1018,家居,华南,21,431.52,9061.92,0.6,176,,,
ORD500575,2025-11-01,SKU1003,食品,华东,36,278.69,10032.84,0.38,109,,,
ORD500576,2025-07-29,SKU1021,数码,华中,6,70.89,425.34,0.59,73,,,
ORD500577,2025-08-01,SKU1029,服饰,华北,52,59.19,3077.88,0.07,53,,,
ORD500578,2025-12-24,SKU1005,美妆,华南,42,822.08,34527.36,0.38,47,,,
ORD500579,2025-10-24,SKU1027,服饰,华东,40,631.29,25251.6,0.42,152,,,
ORD500580,2025-12-20,SKU1010,服饰,东北,51,352.86,17995.86,0.22,35,,,
ORD500581,2025-07-13,SKU1008,数码,华北,27,848,22896,0.43,83,,,
ORD500582,2025-07-29,SKU1026,家居,华北,52,154.63,8040.76,0.08,25,,,
ORD500583,2025-11-18,SKU1036,食品,东北,54,697.45,37662.3,0.35,66,退货激增,采购-赵,8
ORD500584,2025-07-26,SKU1021,数码,华北,50,388.51,19425.5,0.41,166,,,
ORD500585,2025-07-16,SKU1016,家居,东北,10,200.47,2004.7,0.58,26,滞销,仓配-王,59
ORD500586,2025-09-29,SKU1035,家居,华东,1,335.74,335.74,0.44,131,,,
ORD500587,2025-11-13,SKU1029,服饰,华中,15,610.34,9155.1,0.13,97,,,
ORD500588,2025-12-02,SKU1036,食品,华中,41,95.48,3914.68,0.44,42,,,
ORD500589,2025-07-20,SKU1026,家居,西南,2,311.47,622.94,0.33,113,,,
ORD500590,2025-11-21,SKU1021,数码,华北,53,144.74,7671.22,0.53,180,,,
ORD500591,2025-09-23,SKU1005,美妆,华南,24,89.54,2148.96,0.31,118,退货激增,采购-赵,35
