交易号,账单金额,额度档,最近逾期月数,风险信号,风险等级,复核,命中规则数
TX16111,103876,高额度,0,确认违约,高,待复核,1
TX16121,41598,中额度,0,正常,低,免复核,1
TX16131,10723,中额度,0,正常,低,免复核,0
TX16141,2415,中额度,4,连续逾期,高,待复核,2
TX16151,26465,高额度,3,连续逾期,高,待复核,2
TX16161,121558,高额度,0,正常,低,免复核,0
TX16171,932,中额度,0,正常,低,免复核,0
TX16181,72551,高额度,0,正常,低,免复核,0
TX16191,7081,低额度,2,确认违约,高,待复核,3
TX16201,0,高额度,1,首次逾期,中,待复核,1
TX16211,10640,低额度,0,正常,低,免复核,0
TX16221,3613,高额度,0,正常,低,免复核,0
TX16231,49450,中额度,0,正常,低,免复核,1
TX16241,29504,高额度,0,正常,低,免复核,0
TX16251,46108,中额度,2,连续逾期,高,待复核,3
TX16261,35771,低额度,4,连续逾期,高,待复核,3
TX16271,16056,高额度,0,正常,低,免复核,0
TX16281,33647,高额度,0,正常,低,免复核,0
TX16291,189697,高额度,2,确认违约,高,待复核,4
TX16301,183339,高额度,0,正常,低,免复核,0
TX16311,175000,高额度,0,正常,低,免复核,1
TX16321,31297,中额度,0,正常,低,免复核,0
TX16331,23155,低额度,6,确认违约,高,待复核,3
TX16341,4202,高额度,0,正常,低,免复核,0
TX16351,43979,中额度,2,连续逾期,高,待复核,3
TX16361,0,高额度,0,正常,低,免复核,0
TX16371,14510,高额度,0,正常,低,免复核,0
TX16381,33035,中额度,3,确认违约,高,待复核,3
TX16391,56038,中额度,0,确认违约,高,待复核,2
TX16401,10422,低额度,6,确认违约,高,待复核,5
TX16411,20755,高额度,1,连续逾期,高,待复核,2
TX16421,20488,高额度,0,正常,低,免复核,0
TX16431,136293,高额度,0,正常,低,免复核,0
TX16441,1473,低额度,1,确认违约,高,待复核,3
TX16451,30567,低额度,0,超额度用信,中,待复核,2
TX16461,94247,中额度,0,正常,低,免复核,1
TX16471,7217,高额度,0,正常,低,免复核,0
TX16481,12466,低额度,2,确认违约,高,待复核,3
TX16491,19321,低额度,3,确认违约,高,待复核,3
TX16501,15524,中额度,0,确认违约,高,待复核,1
TX16511,37412,低额度,0,正常,低,免复核,1
TX16521,14962,低额度,4,连续逾期,高,待复核,2
TX16531,39487,中额度,0,正常,低,免复核,0
TX16541,22284,低额度,4,连续逾期,高,待复核,2
TX16551,38074,高额度,0,正常,低,免复核,0
TX16561,19728,中额度,0,正常,低,免复核,0
TX16571,4584,低额度,0,确认违约,高,待复核,1
TX16581,783,高额度,0,正常,低,免复核,0
TX16591,12088,中额度,3,连续逾期,高,待复核,2
TX16601,2918,低额度,4,连续逾期,高,待复核,2
TX16611,2024,高额度,2,连续逾期,高,待复核,2
TX16621,51998,中额度,2,连续逾期,高,待复核,4
TX16631,11147,中额度,1,连续逾期,高,待复核,2
TX16641,13516,低额度,4,确认违约,高,待复核,3
TX16651,996,高额度,0,正常,低,免复核,0
TX16661,2739,高额度,0,正常,低,免复核,0
TX16671,16203,低额度,0,正常,低,免复核,1
TX16681,55800,中额度,0,正常,低,免复核,1
TX16691,88655,高额度,2,确认违约,高,待复核,3
TX16701,12190,中额度,3,确认违约,高,待复核,3
TX16711,17301,低额度,3,连续逾期,高,待复核,2
TX16721,47464,中额度,0,确认违约,高,待复核,1
TX16731,177027,高额度,0,正常,低,免复核,1
TX16741,10142,低额度,2,确认违约,高,待复核,3
TX16751,1653,高额度,0,正常,低,免复核,0
TX16761,52708,中额度,0,正常,低,免复核,0
TX16771,38291,低额度,3,确认违约,高,待复核,4
TX16781,1535,高额度,0,确认违约,高,待复核,1
TX16791,14310,高额度,0,正常,低,免复核,0
TX16801,1344,高额度,0,正常,低,免复核,0
TX16811,138329,中额度,0,正常,低,免复核,1
TX16821,20101,低额度,1,连续逾期,高,待复核,4
TX16831,43719,中额度,0,正常,低,免复核,1
TX16841,114997,高额度,0,正常,低,免复核,0
TX16851,11770,高额度,0,正常,低,免复核,0
TX16861,121544,高额度,0,正常,低,免复核,1
TX16871,112875,中额度,2,连续逾期,高,待复核,4
TX16881,26094,中额度,5,连续逾期,高,待复核,2
TX16891,11669,高额度,0,正常,低,免复核,0
TX16901,38811,中额度,2,连续逾期,高,待复核,2
TX16911,142509,高额度,0,正常,低,免复核,1
TX16921,390,高额度,0,正常,低,免复核,0
TX16931,48353,中额度,0,正常,低,免复核,1
TX16941,134327,高额度,1,确认违约,高,待复核,3
TX16951,10171,低额度,2,连续逾期,高,待复核,4
TX16961,42807,中额度,6,确认违约,高,待复核,4
TX16971,29391,低额度,4,确认违约,高,待复核,4
TX16981,66347,高额度,0,正常,低,免复核,0
TX16991,37253,中额度,3,连续逾期,高,待复核,2
TX17001,24775,中额度,0,正常,低,免复核,0
TX17011,16027,低额度,0,正常,低,免复核,1
TX17021,61434,中额度,2,确认违约,高,待复核,5
TX17031,42611,中额度,4,连续逾期,高,待复核,3
TX17041,1150,低额度,1,连续逾期,高,待复核,2
TX17051,31331,低额度,3,确认违约,高,待复核,5
TX17061,19667,低额度,0,确认违约,高,待复核,2
TX17071,124353,高额度,3,连续逾期,高,待复核,2
TX17081,9030,高额度,0,正常,低,免复核,0
TX17091,111587,中额度,0,正常,低,免复核,1
TX17101,150,中额度,5,确认违约,高,待复核,3
TX17111,15248,低额度,0,正常,低,免复核,0
TX17121,0,高额度,1,首次逾期,中,待复核,1
TX17131,33243,中额度,0,正常,低,免复核,0
TX17141,33586,中额度,6,确认违约,高,待复核,3
TX17151,9598,中额度,0,正常,低,免复核,0
TX17161,73521,高额度,0,正常,低,免复核,0
TX17171,6631,中额度,1,连续逾期,高,待复核,2
TX17181,145096,高额度,3,确认违约,高,待复核,4
TX17191,54313,中额度,5,连续逾期,高,待复核,2
TX17201,5953,中额度,0,正常,低,免复核,0
TX17211,8926,高额度,0,正常,低,免复核,0
TX17221,16366,低额度,0,正常,低,免复核,1
TX17231,94732,中额度,6,确认违约,高,待复核,4
TX17241,76023,中额度,2,连续逾期,高,待复核,4
TX17251,100253,中额度,0,超额度用信,中,待复核,2
TX17261,127544,中额度,0,正常,低,免复核,1
TX17271,62988,高额度,0,正常,低,免复核,0
TX17281,19113,低额度,0,正常,低,免复核,1
TX17291,205530,高额度,0,正常,低,免复核,1
TX17301,107441,中额度,0,正常,低,免复核,1
TX17311,73326,高额度,0,正常,低,免复核,0
TX17321,22501,低额度,1,连续逾期,高,待复核,2
TX17331,1232,低额度,0,正常,低,免复核,0
TX17341,0,高额度,0,正常,低,免复核,0
TX17351,38222,中额度,0,正常,低,免复核,0
TX17361,93658,高额度,3,确认违约,高,待复核,3
TX17371,156000,高额度,0,正常,低,免复核,1
TX17381,447263,高额度,0,正常,低,免复核,0
TX17391,0,高额度,1,首次逾期,中,待复核,1
TX17401,950,高额度,0,正常,低,免复核,0
TX17411,11896,低额度,0,正常,低,免复核,0
TX17421,30783,高额度,4,连续逾期,高,待复核,2
TX17431,0,高额度,1,首次逾期,中,待复核,1
TX17441,17168,低额度,0,确认违约,高,待复核,1
TX17451,88231,中额度,0,确认违约,高,待复核,2
TX17461,390,中额度,2,确认违约,高,待复核,3
TX17471,0,高额度,0,正常,低,免复核,0
TX17481,19518,高额度,0,正常,低,免复核,0
TX17491,49005,中额度,0,正常,低,免复核,1
TX17501,836,低额度,1,连续逾期,高,待复核,2
TX17511,0,中额度,1,确认违约,高,待复核,2
TX17521,119184,中额度,0,正常,低,免复核,1
TX17531,1261,高额度,0,正常,低,免复核,0
TX17541,32196,中额度,5,确认违约,高,待复核,3
TX17551,185696,高额度,3,确认违约,高,待复核,4
TX17561,3351,中额度,0,确认违约,高,待复核,1
TX17571,96225,高额度,0,正常,低,免复核,0
TX17581,101483,中额度,1,确认违约,高,待复核,5
TX17591,386288,高额度,0,正常,低,免复核,1
TX17601,51160,中额度,2,连续逾期,高,待复核,2
TX17611,360,高额度,0,正常,低,免复核,0
TX17621,410,高额度,0,正常,低,免复核,0
TX17631,13768,高额度,0,正常,低,免复核,0
TX17641,0,高额度,0,确认违约,高,待复核,1
TX17651,390,中额度,0,确认违约,高,待复核,1
TX17661,255527,高额度,0,正常,低,免复核,1
TX17671,63370,高额度,0,正常,低,免复核,0
TX17681,59795,中额度,0,正常,低,免复核,1
TX17691,174857,高额度,0,正常,低,免复核,0
TX17701,12769,高额度,0,正常,低,免复核,0
TX17711,191869,高额度,1,连续逾期,高,待复核,4
TX17721,0,高额度,1,首次逾期,中,待复核,1
TX17731,0,高额度,1,首次逾期,中,待复核,1
TX17741,1960,高额度,2,连续逾期,高,待复核,2
TX17751,7302,高额度,0,正常,低,免复核,0
TX17761,36088,中额度,0,正常,低,免复核,0
TX17771,51320,中额度,0,超额度用信,中,待复核,2
TX17781,2178,中额度,2,连续逾期,高,待复核,2
TX17791,58,低额度,1,首次逾期,中,待复核,1
TX17801,77225,中额度,0,正常,低,免复核,1
TX17811,25932,中额度,6,连续逾期,高,待复核,2
TX17821,49199,中额度,0,正常,低,免复核,0
TX17831,64900,高额度,0,正常,低,免复核,0
TX17841,5583,低额度,0,确认违约,高,待复核,1
TX17851,70124,中额度,0,正常,低,免复核,0
TX17861,76915,中额度,1,连续逾期,高,待复核,3
TX17871,1474,低额度,0,正常,低,免复核,0
TX17881,390,高额度,0,正常,低,免复核,0
TX17891,56061,高额度,0,正常,低,免复核,0
TX17901,52753,中额度,3,连续逾期,高,待复核,4
TX17911,58566,中额度,2,确认违约,高,待复核,3
TX17921,43785,中额度,0,确认违约,高,待复核,2
TX17931,12214,低额度,1,连续逾期,高,待复核,2
TX17941,43314,中额度,6,确认违约,高,待复核,3
TX17951,94529,高额度,6,确认违约,高,待复核,3
TX17961,32773,中额度,1,连续逾期,高,待复核,2
TX17971,61673,中额度,0,正常,低,免复核,0
TX17981,59675,高额度,0,正常,低,免复核,0
TX17991,94962,中额度,0,超额度用信,中,待复核,2
TX18001,99793,高额度,3,确认违约,高,待复核,3
TX18011,19523,低额度,2,确认违约,高,待复核,3
TX18021,46608,中额度,1,连续逾期,高,待复核,2
TX18031,53105,中额度,0,正常,低,免复核,0
TX18041,2840,中额度,0,正常,低,免复核,0
TX18051,47379,高额度,0,正常,低,免复核,0
TX18061,225709,高额度,0,正常,低,免复核,1
TX18071,1261,低额度,0,正常,低,免复核,0
TX18081,54397,高额度,0,正常,低,免复核,0
TX18091,1431,高额度,0,正常,低,免复核,0
TX18101,2500,高额度,2,确认违约,高,待复核,3
TX18111,65070,中额度,4,确认违约,高,待复核,3
TX18121,83852,高额度,0,正常,低,免复核,0
TX18131,87678,中额度,1,连续逾期,高,待复核,3
TX18141,171182,高额度,1,连续逾期,高,待复核,2
TX18151,1431,高额度,0,正常,低,免复核,0
TX18161,25317,中额度,0,正常,低,免复核,0
TX18171,0,高额度,0,正常,低,免复核,0
TX18181,40,高额度,0,正常,低,免复核,0
TX18191,16736,低额度,1,连续逾期,高,待复核,3
TX18201,449336,高额度,0,正常,低,免复核,1
TX18211,0,高额度,0,正常,低,免复核,0
TX18221,4674,低额度,3,连续逾期,高,待复核,2
TX18231,110350,高额度,0,正常,低,免复核,0
TX18241,7282,低额度,1,连续逾期,高,待复核,2
TX18251,30119,低额度,2,确认违约,高,待复核,5
TX18261,3027,高额度,0,正常,低,免复核,0
TX18271,51867,中额度,1,连续逾期,高,待复核,4
TX18281,7111,高额度,2,连续逾期,高,待复核,2
TX18291,23176,低额度,1,连续逾期,高,待复核,2
TX18301,15979,低额度,0,正常,低,免复核,0
TX18311,3961,高额度,0,正常,低,免复核,0
TX18321,45397,中额度,0,正常,低,免复核,1
TX18331,116314,中额度,0,正常,低,免复核,1
TX18341,7641,低额度,0,正常,低,免复核,0
TX18351,10294,低额度,1,确认违约,高,待复核,3
TX18361,9491,中额度,2,连续逾期,高,待复核,2
TX18371,15003,低额度,4,确认违约,高,待复核,3
TX18381,34970,中额度,1,连续逾期,高,待复核,2
TX18391,0,中额度,1,确认违约,高,待复核,2
TX18401,29357,中额度,0,正常,低,免复核,0
TX18411,390,中额度,0,正常,低,免复核,0
TX18421,19012,低额度,1,确认违约,高,待复核,3
TX18431,54519,中额度,0,超额度用信,中,待复核,2
TX18441,8936,低额度,0,正常,低,免复核,0
TX18451,3144,中额度,4,连续逾期,高,待复核,2
TX18461,50933,中额度,0,超额度用信,中,待复核,2
TX18471,64822,中额度,0,正常,低,免复核,1
TX18481,118053,高额度,0,正常,低,免复核,0
TX18491,6223,低额度,0,确认违约,高,待复核,1
TX18501,80975,中额度,0,正常,低,免复核,0
TX18511,40544,中额度,0,正常,低,免复核,1
TX18521,44727,中额度,0,正常,低,免复核,0
TX18531,1534,高额度,0,正常,低,免复核,0
TX18541,29832,中额度,0,正常,低,免复核,0
TX18551,2901,高额度,0,确认违约,高,待复核,1
TX18561,2892,高额度,0,正常,低,免复核,0
TX18571,12389,高额度,0,正常,低,免复核,0
TX18581,29492,低额度,4,连续逾期,高,待复核,3
TX18591,14925,高额度,0,正常,低,免复核,0
TX18601,725,中额度,0,正常,低,免复核,0
TX18611,2555,中额度,0,确认违约,高,待复核,1
TX18621,1000,低额度,0,正常,低,免复核,0
TX18631,4301,中额度,0,正常,低,免复核,0
TX18641,189748,高额度,0,正常,低,免复核,0
TX18651,1451,中额度,0,正常,低,免复核,0
TX18661,78823,高额度,1,连续逾期,高,待复核,2
TX18671,15499,低额度,0,确认违约,高,待复核,1
TX18681,36968,中额度,0,正常,低,免复核,0
TX18691,0,高额度,1,首次逾期,中,待复核,1
TX18701,37017,中额度,3,确认违约,高,待复核,3
TX18711,148234,中额度,1,连续逾期,高,待复核,4
TX18721,60032,中额度,3,连续逾期,高,待复核,2
TX18731,37586,中额度,0,确认违约,高,待复核,1
TX18741,2335,高额度,0,正常,低,免复核,0
TX18751,11566,高额度,0,正常,低,免复核,0
TX18761,38783,高额度,1,连续逾期,高,待复核,2
TX18771,6064,中额度,1,确认违约,高,待复核,3
TX18781,1158,高额度,0,正常,低,免复核,0
TX18791,25344,低额度,0,正常,低,免复核,1
TX18801,2089,低额度,0,正常,低,免复核,0
TX18811,6851,中额度,1,连续逾期,高,待复核,2
TX18821,182026,高额度,0,超额度用信,中,待复核,2
TX18831,111625,中额度,0,正常,低,免复核,1
TX18841,3902,高额度,4,确认违约,高,待复核,3
TX18851,15167,高额度,0,正常,低,免复核,0
TX18861,117209,高额度,0,正常,低,免复核,0
TX18871,20762,中额度,0,正常,低,免复核,0
TX18881,2912,高额度,0,正常,低,免复核,0
TX18891,205683,高额度,2,确认违约,高,待复核,5
TX18901,89302,高额度,1,连续逾期,高,待复核,2
TX18911,600,中额度,6,确认违约,高,待复核,3
TX18921,2300,高额度,0,正常,低,免复核,0
TX18931,326,高额度,0,正常,低,免复核,0
TX18941,89,高额度,1,首次逾期,中,待复核,1
TX18951,33181,低额度,2,确认违约,高,待复核,5
TX18961,792,高额度,0,确认违约,高,待复核,1
TX18971,8590,高额度,0,正常,低,免复核,0
TX18981,3459,中额度,0,正常,低,免复核,0
TX18991,40368,低额度,0,超额度用信,中,待复核,2
TX19001,358,高额度,0,正常,低,免复核,0
TX19011,311577,高额度,0,正常,低,免复核,1
TX19021,246310,高额度,0,超额度用信,中,待复核,2
TX19031,49402,中额度,1,连续逾期,高,待复核,3
TX19041,125403,高额度,0,正常,低,免复核,1
TX19051,20226,低额度,2,确认违约,高,待复核,5
TX19061,7439,中额度,0,确认违约,高,待复核,1
TX19071,9756,中额度,0,正常,低,免复核,0
TX19081,217220,高额度,0,超额度用信,中,待复核,2
TX19091,5219,中额度,0,正常,低,免复核,0
TX19101,6616,低额度,5,确认违约,高,待复核,3
TX19111,13865,中额度,0,正常,低,免复核,0
TX19121,77126,高额度,0,正常,低,免复核,0
TX19131,15979,中额度,6,确认违约,高,待复核,3
TX19141,27720,高额度,0,正常,低,免复核,0
TX19151,233438,高额度,0,正常,低,免复核,1
TX19161,1026,高额度,0,正常,低,免复核,0
TX19171,135390,中额度,0,超额度用信,中,待复核,2
TX19181,144606,高额度,0,正常,低,免复核,1
TX19191,27121,中额度,0,正常,低,免复核,0
TX19201,11698,低额度,6,确认违约,高,待复核,3
TX19211,14015,高额度,0,正常,低,免复核,0
TX19221,25893,低额度,3,确认违约,高,待复核,4
TX19231,1010,中额度,0,正常,低,免复核,0
TX19241,7234,高额度,0,正常,低,免复核,0
TX19251,38,高额度,0,确认违约,高,待复核,1
TX19261,124780,高额度,6,确认违约,高,待复核,3
TX19271,31273,低额度,4,确认违约,高,待复核,5
TX19281,0,高额度,0,正常,低,免复核,0
TX19291,1655,高额度,0,正常,低,免复核,0
TX19301,2947,高额度,1,连续逾期,高,待复核,2
TX19311,0,高额度,0,确认违约,高,待复核,1
TX19321,28428,中额度,0,正常,低,免复核,0
TX19331,59807,高额度,0,正常,低,免复核,0
TX19341,48875,中额度,0,正常,低,免复核,1
TX19351,19671,中额度,1,确认违约,高,待复核,3
TX19361,3223,低额度,1,确认违约,高,待复核,3
TX19371,0,高额度,1,首次逾期,中,待复核,1
TX19381,21953,高额度,0,正常,低,免复核,0
TX19391,291006,高额度,0,正常,低,免复核,0
TX19401,252,中额度,2,连续逾期,高,待复核,2
TX19411,8526,高额度,0,正常,低,免复核,0
TX19421,5799,高额度,0,正常,低,免复核,0
TX19431,0,高额度,0,正常,低,免复核,0
TX19441,107968,高额度,3,连续逾期,高,待复核,2
TX19451,198604,高额度,0,正常,低,免复核,0
TX19461,67967,中额度,6,连续逾期,高,待复核,3
TX19471,20494,低额度,3,连续逾期,高,待复核,2
TX19481,50615,中额度,0,正常,低,免复核,1
TX19491,19369,高额度,0,正常,低,免复核,0
TX19501,107799,高额度,0,正常,低,免复核,0
TX19511,0,中额度,1,确认违约,高,待复核,2
TX19521,23785,低额度,5,确认违约,高,待复核,3
TX19531,1919,中额度,0,正常,低,免复核,0
TX19541,16039,高额度,0,正常,低,免复核,0
TX19551,6302,高额度,0,正常,低,免复核,0
TX19561,0,高额度,0,正常,低,免复核,0
TX19571,50562,中额度,0,超额度用信,中,待复核,2
TX19581,13145,高额度,0,正常,低,免复核,0
TX19591,23347,中额度,0,正常,低,免复核,0
TX19601,0,高额度,0,正常,低,免复核,0
TX19611,121386,高额度,0,正常,低,免复核,0
TX19621,43268,中额度,0,正常,低,免复核,1
TX19631,81513,中额度,0,超额度用信,中,待复核,2
TX19641,17992,中额度,3,确认违约,高,待复核,3
TX19651,47550,高额度,0,正常,低,免复核,0
TX19661,18126,低额度,2,确认违约,高,待复核,4
TX19671,61049,中额度,2,连续逾期,高,待复核,4
TX19681,8505,中额度,0,正常,低,免复核,0
TX19691,175363,高额度,0,正常,低,免复核,0
TX19701,48694,中额度,0,正常,低,免复核,1
TX19711,3399,高额度,0,正常,低,免复核,0
TX19721,105979,中额度,0,正常,低,免复核,1
TX19731,145687,高额度,0,正常,低,免复核,0
TX19741,101706,中额度,0,正常,低,免复核,1
TX19751,437,高额度,0,确认违约,高,待复核,1
TX19761,7026,高额度,1,连续逾期,高,待复核,2
TX19771,21368,低额度,6,确认违约,高,待复核,3
TX19781,10985,高额度,0,正常,低,免复核,0
TX19791,57536,高额度,0,正常,低,免复核,0
TX19801,3463,中额度,0,正常,低,免复核,0
TX19811,5160,高额度,0,正常,低,免复核,0
TX19821,2893,高额度,3,确认违约,高,待复核,3
TX19831,3258,高额度,2,连续逾期,高,待复核,2
TX19841,4857,中额度,0,正常,低,免复核,0
TX19851,151214,高额度,0,正常,低,免复核,1
TX19861,27217,低额度,0,正常,低,免复核,1
TX19871,1162,高额度,0,正常,低,免复核,0
TX19881,9738,高额度,0,确认违约,高,待复核,1
TX19891,2054,高额度,0,正常,低,免复核,0
TX19901,390,高额度,1,连续逾期,高,待复核,2
TX19911,69957,高额度,0,正常,低,免复核,0
TX19921,44749,中额度,0,正常,低,免复核,1
TX19931,26277,中额度,0,正常,低,免复核,0
TX19941,390,高额度,1,首次逾期,中,待复核,1
TX19951,85405,高额度,0,正常,低,免复核,0
TX19961,4426,低额度,3,确认违约,高,待复核,3
TX19971,535,高额度,3,连续逾期,高,待复核,2
TX19981,123306,高额度,0,正常,低,免复核,0
TX19991,3204,高额度,1,连续逾期,高,待复核,2
TX20001,4009,高额度,0,确认违约,高,待复核,1
TX20011,201223,高额度,1,确认违约,高,待复核,4
TX20021,3376,高额度,0,正常,低,免复核,0
TX20031,17160,高额度,1,连续逾期,高,待复核,2
TX20041,2114,低额度,0,正常,低,免复核,0
TX20051,6110,低额度,1,连续逾期,高,待复核,2
TX20061,2980,高额度,0,确认违约,高,待复核,1
TX20071,68244,高额度,0,正常,低,免复核,0
TX20081,852,高额度,0,正常,低,免复核,0
TX20091,6154,高额度,0,确认违约,高,待复核,1
TX20101,25689,低额度,0,确认违约,高,待复核,2
TX20111,637,高额度,1,确认违约,高,待复核,3
TX20121,117464,中额度,0,确认违约,高,待复核,3
TX20131,68612,中额度,1,连续逾期,高,待复核,3
TX20141,8917,中额度,6,确认违约,高,待复核,3
TX20151,48519,中额度,0,正常,低,免复核,1
TX20161,1961,高额度,0,正常,低,免复核,0
TX20171,0,高额度,1,确认违约,高,待复核,2
TX20181,0,高额度,1,首次逾期,中,待复核,1
TX20191,35420,高额度,0,正常,低,免复核,0
TX20201,11500,高额度,0,正常,低,免复核,0
TX20211,60199,中额度,1,确认违约,高,待复核,5
TX20221,13687,中额度,6,确认违约,高,待复核,3
TX20231,14710,低额度,2,连续逾期,高,待复核,2
TX20241,3388,中额度,0,正常,低,免复核,0
TX20251,39555,中额度,0,正常,低,免复核,0
TX20261,13219,高额度,0,正常,低,免复核,0
TX20271,49115,中额度,0,正常,低,免复核,0
TX20281,49032,中额度,0,正常,低,免复核,0
TX20291,6379,中额度,1,连续逾期,高,待复核,2
TX20301,390,中额度,0,正常,低,免复核,0
TX20311,162647,高额度,0,正常,低,免复核,1
TX20321,92215,高额度,0,正常,低,免复核,0
TX20331,187,高额度,2,连续逾期,高,待复核,2
TX20341,193392,高额度,0,正常,低,免复核,1
TX20351,67273,高额度,0,正常,低,免复核,0
TX20361,91282,高额度,0,正常,低,免复核,0
TX20371,11306,中额度,0,确认违约,高,待复核,1
TX20381,43087,中额度,0,确认违约,高,待复核,2
TX20391,302,中额度,0,正常,低,免复核,0
TX20401,35986,中额度,0,正常,低,免复核,0
TX20411,101281,中额度,0,正常,低,免复核,0
TX20421,977,低额度,2,连续逾期,高,待复核,2
TX20431,47121,中额度,1,连续逾期,高,待复核,3
TX20441,31392,中额度,6,确认违约,高,待复核,3
TX20451,128947,中额度,1,连续逾期,高,待复核,3
TX20461,15639,中额度,0,正常,低,免复核,0
TX20471,0,中额度,1,首次逾期,中,待复核,1
TX20481,14091,中额度,2,确认违约,高,待复核,3
TX20491,0,高额度,2,连续逾期,高,待复核,2
TX20501,325,高额度,0,正常,低,免复核,0
TX20511,25081,低额度,1,连续逾期,高,待复核,3
TX20521,127399,高额度,2,确认违约,高,待复核,4
TX20531,58795,高额度,2,连续逾期,高,待复核,2
TX20541,390,高额度,0,正常,低,免复核,0
TX20551,42046,中额度,0,正常,低,免复核,1
TX20561,46385,高额度,0,正常,低,免复核,0
TX20571,1847,中额度,0,正常,低,免复核,0
TX20581,20544,高额度,2,连续逾期,高,待复核,2
TX20591,1418,高额度,0,正常,低,免复核,0
TX20601,167390,高额度,0,确认违约,高,待复核,1
TX20611,29378,高额度,0,正常,低,免复核,0
TX20621,158798,高额度,0,确认违约,高,待复核,1
TX20631,5504,中额度,0,正常,低,免复核,0
TX20641,16486,中额度,0,正常,低,免复核,0
TX20651,5347,低额度,0,正常,低,免复核,0
TX20661,576,低额度,0,确认违约,高,待复核,1
TX20671,38228,中额度,4,确认违约,高,待复核,3
TX20681,17629,低额度,3,确认违约,高,待复核,4
TX20691,109611,高额度,0,正常,低,免复核,0
TX20701,48245,中额度,0,正常,低,免复核,1
TX20711,13432,高额度,2,连续逾期,高,待复核,2
TX20721,42617,高额度,0,正常,低,免复核,0
TX20731,170146,高额度,3,连续逾期,高,待复核,2
TX20741,32290,高额度,0,正常,低,免复核,0
TX20751,0,高额度,0,正常,低,免复核,0
TX20761,18079,高额度,0,正常,低,免复核,0
TX20771,44951,中额度,6,确认违约,高,待复核,4
TX20781,30258,低额度,0,超额度用信,中,待复核,2
TX20791,29312,高额度,0,正常,低,免复核,0
TX20801,317686,高额度,0,正常,低,免复核,1
TX20811,2500,高额度,2,确认违约,高,待复核,3
TX20821,167544,高额度,0,正常,低,免复核,0
TX20831,17018,低额度,0,超额度用信,中,待复核,2
TX20841,62289,高额度,3,连续逾期,高,待复核,2
TX20851,57579,高额度,1,连续逾期,高,待复核,2
TX20861,307321,高额度,1,连续逾期,高,待复核,4
TX20871,182307,高额度,6,确认违约,高,待复核,4
TX20881,917,高额度,2,连续逾期,高,待复核,2
TX20891,354,高额度,0,正常,低,免复核,0
TX20901,87390,高额度,0,正常,低,免复核,0
TX20911,56142,高额度,0,正常,低,免复核,0
TX20921,15776,高额度,4,确认违约,高,待复核,3
TX20931,47364,中额度,0,确认违约,高,待复核,2
TX20941,101782,高额度,0,正常,低,免复核,0
TX20951,11060,高额度,0,正常,低,免复核,0
TX20961,9080,高额度,0,正常,低,免复核,0
TX20971,197204,高额度,0,正常,低,免复核,1
TX20981,114476,中额度,0,正常,低,免复核,1
TX20991,172505,高额度,6,连续逾期,高,待复核,3
TX21001,0,低额度,1,首次逾期,中,待复核,1
TX21011,1345,中额度,0,正常,低,免复核,0
TX21021,12325,高额度,0,正常,低,免复核,0
TX21031,7831,高额度,1,连续逾期,高,待复核,2
TX21041,250416,高额度,0,正常,低,免复核,1
TX21051,22591,中额度,4,连续逾期,高,待复核,2
TX21061,820,高额度,1,连续逾期,高,待复核,2
TX21071,583,高额度,0,正常,低,免复核,0
TX21081,23216,高额度,0,正常,低,免复核,0
TX21091,2569,高额度,0,正常,低,免复核,0
TX21101,54799,高额度,0,正常,低,免复核,0
TX21111,274599,高额度,0,确认违约,高,待复核,2
TX21121,26413,低额度,3,连续逾期,高,待复核,3
TX21131,31452,中额度,0,确认违约,高,待复核,1
TX21141,275659,高额度,0,正常,低,免复核,1
TX21151,102274,中额度,0,正常,低,免复核,1
TX21161,11506,高额度,0,正常,低,免复核,0
TX21171,166708,高额度,0,正常,低,免复核,1
TX21181,178517,高额度,0,正常,低,免复核,1
TX21191,15061,高额度,0,正常,低,免复核,0
TX21201,2930,高额度,0,正常,低,免复核,0
TX21211,46005,中额度,0,正常,低,免复核,1
TX21221,1075,高额度,6,连续逾期,高,待复核,2
TX21231,49571,中额度,0,正常,低,免复核,1
TX21241,235799,高额度,2,连续逾期,高,待复核,3
TX21251,9983,高额度,0,正常,低,免复核,0
TX21261,28541,低额度,0,正常,低,免复核,1
TX21271,82390,中额度,0,正常,低,免复核,0
TX21281,81647,中额度,0,确认违约,高,待复核,3
TX21291,4704,高额度,0,正常,低,免复核,0
TX21301,18865,低额度,0,正常,低,免复核,1
TX21311,3997,低额度,3,确认违约,高,待复核,3
TX21321,280809,高额度,0,正常,低,免复核,0
TX21331,50757,中额度,4,确认违约,高,待复核,5
TX21341,19071,低额度,1,连续逾期,高,待复核,3
TX21351,197792,高额度,0,正常,低,免复核,0
TX21361,0,高额度,1,首次逾期,中,待复核,1
TX21371,6854,高额度,0,确认违约,高,待复核,1
TX21381,48556,中额度,6,确认违约,高,待复核,4
TX21391,186797,高额度,4,连续逾期,高,待复核,3
TX21401,375,高额度,1,连续逾期,高,待复核,2
TX21411,16704,低额度,5,连续逾期,高,待复核,2
TX21421,16557,中额度,3,确认违约,高,待复核,3
TX21431,5323,高额度,0,正常,低,免复核,0
TX21441,3462,高额度,0,正常,低,免复核,0
TX21451,39604,高额度,0,正常,低,免复核,0
TX21461,135195,高额度,0,正常,低,免复核,0
