客户号,最近购买天数,购买次数,总消费,分层(规则派生)
12419,47,1,18,一般保持(规则)
13462,44,1,18,一般保持(规则)
15294,44,1,18,一般保持(规则)
14515,21,2,18,一般保持(规则)
12537,42,1,18,一般保持(规则)
15807,42,1,18,一般保持(规则)
12349,41,1,18,一般保持(规则)
14490,40,1,18,一般保持(规则)
13359,37,1,18,一般保持(规则)
17702,34,1,18,一般保持(规则)
16444,24,2,18,一般保持(规则)
17084,30,1,18,一般保持(规则)
16358,28,1,18,一般保持(规则)
13614,27,1,18,一般保持(规则)
16250,20,1,18,一般保持(规则)
15024,1,2,18,一般保持(规则)
15834,10,1,18,一般保持(规则)
15625,10,1,18,一般保持(规则)
16552,7,1,18,一般保持(规则)
14506,3,1,18,一般保持(规则)
17476,371,1,17,一般保持(规则)
17372,31,2,17,一般保持(规则)
15898,58,4,17,一般保持(规则)
16782,8,12,17,一般保持(规则)
14293,321,1,17,一般保持(规则)
14478,316,1,17,一般保持(规则)
13480,313,1,17,一般保持(规则)
16718,3,2,17,一般保持(规则)
16067,208,2,17,一般保持(规则)
17406,157,3,17,一般保持(规则)
16636,280,1,17,一般保持(规则)
13643,274,1,17,一般保持(规则)
14013,257,1,17,一般保持(规则)
16105,72,2,17,一般保持(规则)
13047,44,2,17,一般保持(规则)
16447,224,1,17,一般保持(规则)
14732,223,1,17,一般保持(规则)
16303,202,1,17,一般保持(规则)
17499,195,1,17,一般保持(规则)
14766,185,1,17,一般保持(规则)
13337,180,1,17,一般保持(规则)
17157,134,1,17,一般保持(规则)
16232,118,1,17,一般保持(规则)
17689,108,1,17,一般保持(规则)
12554,82,1,17,一般保持(规则)
13196,77,1,17,一般保持(规则)
17738,72,1,17,一般保持(规则)
13139,71,1,17,一般保持(规则)
16958,69,1,17,一般保持(规则)
15243,69,1,17,一般保持(规则)
16044,69,1,17,一般保持(规则)
16848,66,1,17,一般保持(规则)
13838,59,2,17,一般保持(规则)
14540,64,1,17,一般保持(规则)
14263,57,1,17,一般保持(规则)
17687,54,1,17,一般保持(规则)
12387,49,1,17,一般保持(规则)
15865,47,1,17,一般保持(规则)
14276,41,1,17,一般保持(规则)
13316,26,1,17,一般保持(规则)
14675,22,1,17,一般保持(规则)
15730,15,1,17,一般保持(规则)
16001,15,2,17,一般保持(规则)
13911,13,1,17,一般保持(规则)
15880,3,1,17,一般保持(规则)
17764,174,2,16,一般保持(规则)
15823,365,1,16,一般保持(规则)
14030,10,4,16,一般保持(规则)
16202,70,2,16,一般保持(规则)
14702,69,3,16,一般保持(规则)
15810,307,1,16,一般保持(规则)
14467,86,3,16,一般保持(规则)
13115,174,3,16,一般保持(规则)
17115,231,1,16,一般保持(规则)
14399,56,4,16,一般保持(规则)
12982,167,3,16,一般保持(规则)
15605,222,2,16,一般保持(规则)
13426,16,2,16,一般保持(规则)
16611,205,1,16,一般保持(规则)
12840,183,1,16,一般保持(规则)
16206,181,1,16,一般保持(规则)
15850,22,2,16,一般保持(规则)
16059,21,2,16,一般保持(规则)
17666,161,1,16,一般保持(规则)
13627,122,1,16,一般保持(规则)
13067,80,1,16,一般保持(规则)
13883,71,1,16,一般保持(规则)
13491,70,1,16,一般保持(规则)
16235,58,1,16,一般保持(规则)
16176,55,1,16,一般保持(规则)
18065,51,1,16,一般保持(规则)
14847,41,1,16,一般保持(规则)
17376,38,1,16,一般保持(规则)
17633,23,1,16,一般保持(规则)
12976,12,1,16,一般保持(规则)
17722,9,1,16,一般保持(规则)
14589,5,1,16,一般保持(规则)
16541,369,1,15,流失预警(规则)
12820,368,1,15,流失预警(规则)
17047,365,1,15,流失预警(规则)
12933,85,2,15,普通(规则)
16792,17,3,15,普通(规则)
16875,132,5,15,流失预警(规则)
14154,329,1,15,流失预警(规则)
16510,325,1,15,流失预警(规则)
15434,318,1,15,流失预警(规则)
14514,184,2,15,流失预警(规则)
16137,314,1,15,流失预警(规则)
13478,311,1,15,流失预警(规则)
15015,223,4,15,流失预警(规则)
15784,306,1,15,流失预警(规则)
16978,300,1,15,流失预警(规则)
15795,297,1,15,流失预警(规则)
13126,84,2,15,普通(规则)
15631,276,1,15,流失预警(规则)
17158,276,1,15,流失预警(规则)
18187,265,1,15,流失预警(规则)
13706,260,1,15,流失预警(规则)
13285,258,1,15,流失预警(规则)
18188,257,1,15,流失预警(规则)
13117,110,2,15,流失预警(规则)
16455,253,1,15,流失预警(规则)
14694,251,1,15,流失预警(规则)
17563,245,1,15,流失预警(规则)
16040,243,1,15,流失预警(规则)
13854,241,1,15,流失预警(规则)
12935,241,1,15,流失预警(规则)
14114,240,1,15,流失预警(规则)
13013,236,1,15,流失预警(规则)
17622,231,1,15,流失预警(规则)
18163,218,1,15,流失预警(规则)
13870,216,1,15,流失预警(规则)
14839,213,1,15,流失预警(规则)
15149,211,1,15,流失预警(规则)
17465,202,1,15,流失预警(规则)
16328,197,1,15,流失预警(规则)
15256,195,1,15,流失预警(规则)
18145,195,1,15,流失预警(规则)
13544,45,2,15,普通(规则)
15980,190,1,15,流失预警(规则)
16098,183,1,15,流失预警(规则)
15183,181,1,15,流失预警(规则)
17691,180,1,15,流失预警(规则)
16631,169,1,15,流失预警(规则)
16680,168,1,15,流失预警(规则)
15264,164,1,15,流失预警(规则)
12784,163,1,15,流失预警(规则)
16011,160,1,15,流失预警(规则)
13029,157,1,15,流失预警(规则)
15678,29,2,15,普通(规则)
15076,156,1,15,流失预警(规则)
16266,153,1,15,流失预警(规则)
16054,146,1,15,流失预警(规则)
15249,146,1,15,流失预警(规则)
17921,87,3,15,普通(规则)
13976,140,1,15,流失预警(规则)
12801,134,1,15,流失预警(规则)
15182,133,1,15,流失预警(规则)
18075,132,1,15,流失预警(规则)
17168,132,1,15,流失预警(规则)
15363,126,1,15,流失预警(规则)
15837,119,1,15,流失预警(规则)
12960,117,1,15,流失预警(规则)
12687,114,1,15,流失预警(规则)
16675,112,1,15,流失预警(规则)
15154,112,1,15,流失预警(规则)
16670,99,1,15,流失预警(规则)
17585,79,2,15,普通(规则)
17456,90,1,15,普通(规则)
13579,89,1,15,普通(规则)
14734,82,1,15,普通(规则)
16167,72,1,15,普通(规则)
14004,69,1,15,普通(规则)
15736,69,1,15,普通(规则)
13002,68,1,15,普通(规则)
15190,68,1,15,普通(规则)
13849,68,1,15,普通(规则)
17069,66,1,15,普通(规则)
13021,65,1,15,普通(规则)
14991,64,1,15,普通(规则)
12889,63,1,15,普通(规则)
16325,62,1,15,普通(规则)
12903,62,1,15,普通(规则)
15228,62,1,15,普通(规则)
15600,62,1,15,普通(规则)
15948,58,1,15,普通(规则)
13921,57,1,15,普通(规则)
13368,57,1,15,普通(规则)
12900,56,1,15,普通(规则)
13577,55,1,15,普通(规则)
16859,50,1,15,普通(规则)
13723,49,1,15,普通(规则)
13936,48,1,15,普通(规则)
16777,47,1,15,普通(规则)
13018,47,1,15,普通(规则)
14673,43,1,15,普通(规则)
13363,43,1,15,普通(规则)
12371,43,1,15,普通(规则)
15365,37,1,15,普通(规则)
13937,36,1,15,普通(规则)
16676,36,1,15,普通(规则)
13987,34,1,15,普通(规则)
13008,31,1,15,普通(规则)
16298,31,1,15,普通(规则)
13773,30,1,15,普通(规则)
16690,27,1,15,普通(规则)
12635,26,1,15,普通(规则)
16265,20,1,15,普通(规则)
13786,17,1,15,普通(规则)
13213,17,1,15,普通(规则)
16357,15,1,15,普通(规则)
15712,13,1,15,普通(规则)
17790,12,1,15,普通(规则)
12347,1,1,15,普通(规则)
12766,0,1,15,普通(规则)
17191,2,4,14,普通(规则)
15581,118,8,14,流失预警(规则)
13895,370,1,14,流失预警(规则)
14031,117,6,14,流失预警(规则)
18181,34,2,14,普通(规则)
17165,362,1,14,流失预警(规则)
13941,5,2,14,普通(规则)
15013,121,4,14,流失预警(规则)
16383,223,2,14,流失预警(规则)
16225,304,1,14,流失预警(规则)
17774,106,2,14,流失预警(规则)
12867,31,3,14,普通(规则)
17136,296,1,14,流失预警(规则)
17075,63,2,14,普通(规则)
13152,290,1,14,流失预警(规则)
18152,280,1,14,流失预警(规则)
15722,237,2,14,流失预警(规则)
18196,105,2,14,流失预警(规则)
18262,236,1,14,流失预警(规则)
15580,192,2,14,流失预警(规则)
13824,223,1,14,流失预警(规则)
12712,202,2,14,流失预警(规则)
14876,195,1,14,流失预警(规则)
17822,194,2,14,流失预警(规则)
12595,138,1,14,流失预警(规则)
16835,134,1,14,流失预警(规则)
15271,91,3,14,流失预警(规则)
12997,107,2,14,流失预警(规则)
13799,105,1,14,流失预警(规则)
12644,64,1,14,普通(规则)
13964,64,1,14,普通(规则)
15038,24,2,14,普通(规则)
17449,21,2,14,普通(规则)
15392,30,1,14,普通(规则)
16571,29,2,14,普通(规则)
17984,30,2,13,普通(规则)
14549,227,2,13,流失预警(规则)
12872,276,3,13,流失预警(规则)
13736,59,5,13,普通(规则)
14546,43,5,13,普通(规则)
13543,321,1,13,流失预警(规则)
15126,321,1,13,流失预警(规则)
17603,306,2,13,流失预警(规则)
16840,308,1,13,流失预警(规则)
15176,301,1,13,流失预警(规则)
14341,71,3,13,普通(规则)
13044,126,3,13,流失预警(规则)
17829,289,1,13,流失预警(规则)
15798,279,1,13,流失预警(规则)
18245,31,2,13,普通(规则)
14872,267,1,13,流失预警(规则)
14344,260,1,13,流失预警(规则)
12742,259,1,13,流失预警(规则)
14378,255,1,13,流失预警(规则)
13443,187,2,13,流失预警(规则)
17540,233,1,13,流失预警(规则)
15474,229,1,13,流失预警(规则)
14563,226,1,13,流失预警(规则)
16242,15,3,13,普通(规则)
16749,225,1,13,流失预警(规则)
15229,220,1,13,流失预警(规则)
12507,218,1,13,流失预警(规则)
13512,217,1,13,流失预警(规则)
13830,215,1,13,流失预警(规则)
15547,24,2,13,普通(规则)
14441,185,1,13,流失预警(规则)
17749,180,1,13,流失预警(规则)
17146,160,1,13,流失预警(规则)
18238,149,1,13,流失预警(规则)
12625,143,1,13,流失预警(规则)
13795,140,1,13,流失预警(规则)
13761,136,1,13,流失预警(规则)
13155,125,1,13,流失预警(规则)
16632,119,1,13,流失预警(规则)
15322,110,1,13,流失预警(规则)
14321,107,1,13,流失预警(规则)
15680,106,1,13,流失预警(规则)
14388,101,1,13,流失预警(规则)
14099,83,1,13,普通(规则)
15469,72,1,13,普通(规则)
13015,72,1,13,普通(规则)
16101,68,1,13,普通(规则)
12629,57,1,13,普通(规则)
15590,52,1,13,普通(规则)
14945,47,1,13,普通(规则)
15067,47,1,13,普通(规则)
16612,8,2,13,普通(规则)
17218,28,2,13,普通(规则)
16381,29,1,13,普通(规则)
15468,26,1,13,普通(规则)
17995,21,1,13,普通(规则)
17421,20,1,13,普通(规则)
18003,10,1,13,普通(规则)
16244,6,1,13,普通(规则)
13138,6,1,13,普通(规则)
13506,3,2,13,普通(规则)
16791,17,3,12,普通(规则)
15889,218,3,12,流失预警(规则)
14653,147,3,12,流失预警(规则)
13259,31,4,12,普通(规则)
14160,332,1,12,流失预警(规则)
13004,120,5,12,流失预警(规则)
15858,62,2,12,普通(规则)
17610,317,1,12,流失预警(规则)
16755,308,1,12,流失预警(规则)
15628,300,1,12,流失预警(规则)
14686,48,3,12,普通(规则)
17593,161,2,12,流失预警(规则)
14161,122,2,12,流失预警(规则)
15910,34,4,12,普通(规则)
12876,28,3,12,普通(规则)
13450,181,1,12,流失预警(规则)
13542,181,1,12,流失预警(规则)
18022,26,3,12,普通(规则)
13649,146,1,12,流失预警(规则)
13615,33,4,12,普通(规则)
12369,83,1,12,普通(规则)
13032,66,1,12,普通(规则)
14662,61,1,12,普通(规则)
14389,58,2,12,普通(规则)
13136,54,2,12,普通(规则)
16904,12,3,12,普通(规则)
14617,36,1,12,普通(规则)
18168,34,1,12,普通(规则)
17269,19,1,12,普通(规则)
14170,15,1,12,普通(规则)
15466,370,1,11,流失预警(规则)
17642,368,1,11,流失预警(规则)
17978,365,1,11,流失预警(规则)
16204,14,2,11,普通(规则)
17954,185,2,11,流失预警(规则)
17526,356,1,11,流失预警(规则)
16524,325,1,11,流失预警(规则)
14701,83,2,11,普通(规则)
13527,227,2,11,流失预警(规则)
16719,24,2,11,普通(规则)
13214,280,1,11,流失预警(规则)
13595,150,2,11,流失预警(规则)
14018,279,1,11,流失预警(规则)
17065,271,1,11,流失预警(规则)
15117,268,1,11,流失预警(规则)
15623,262,1,11,流失预警(规则)
16071,260,1,11,流失预警(规则)
14988,14,3,11,普通(规则)
13230,24,3,11,普通(规则)
12932,185,1,11,流失预警(规则)
17883,173,1,11,流失预警(规则)
14107,146,1,11,流失预警(规则)
13999,54,3,11,普通(规则)
16316,127,1,11,流失预警(规则)
16563,90,1,11,普通(规则)
15314,62,1,11,普通(规则)
16991,55,1,11,普通(规则)
16017,51,1,11,普通(规则)
16797,27,3,11,普通(规则)
18016,44,1,11,普通(规则)
14417,21,1,11,普通(规则)
12721,19,1,11,普通(规则)
15854,14,1,11,普通(规则)
16645,369,1,10,流失预警(规则)
18223,62,5,10,普通(规则)
16641,335,1,10,流失预警(规则)
14472,323,1,10,流失预警(规则)
12708,79,2,10,普通(规则)
14481,311,1,10,流失预警(规则)
15167,41,2,10,普通(规则)
13119,302,1,10,流失预警(规则)
15278,299,1,10,流失预警(规则)
17469,293,1,10,流失预警(规则)
13191,292,1,10,流失预警(规则)
14402,286,1,10,流失预警(规则)
13593,245,2,10,流失预警(规则)
16461,224,2,10,流失预警(规则)
18151,279,1,10,流失预警(规则)
13508,276,1,10,流失预警(规则)
16508,264,1,10,流失预警(规则)
14947,258,1,10,流失预警(规则)
13053,255,1,10,流失预警(规则)
14916,251,1,10,流失预警(规则)
13727,245,1,10,流失预警(规则)
15265,238,1,10,流失预警(规则)
18276,232,1,10,流失预警(规则)
15173,220,1,10,流失预警(规则)
15827,212,1,10,流失预警(规则)
16208,206,1,10,流失预警(规则)
15025,202,1,10,流失预警(规则)
15826,202,1,10,流失预警(规则)
14181,196,1,10,流失预警(规则)
12378,196,1,10,流失预警(规则)
13296,182,1,10,流失预警(规则)
15329,175,2,10,流失预警(规则)
16894,169,1,10,流失预警(规则)
12810,168,1,10,流失预警(规则)
12741,167,1,10,流失预警(规则)
14534,56,2,10,普通(规则)
16049,17,2,10,普通(规则)
17559,146,1,10,流失预警(规则)
14699,127,1,10,流失预警(规则)
16033,10,3,10,普通(规则)
13842,111,1,10,流失预警(规则)
12765,106,1,10,流失预警(规则)
14968,92,1,10,流失预警(规则)
17426,86,2,10,普通(规则)
16374,86,1,10,普通(规则)
17233,82,1,10,普通(规则)
15599,79,1,10,普通(规则)
14894,77,1,10,普通(规则)
18193,76,1,10,普通(规则)
15551,28,2,10,普通(规则)
18178,69,1,10,普通(规则)
16817,65,1,10,普通(规则)
16416,24,2,10,普通(规则)
15799,52,1,10,普通(规则)
14217,51,1,10,普通(规则)
16521,49,2,10,普通(规则)
17322,17,2,10,普通(规则)
15370,44,1,10,普通(规则)
12951,22,2,10,普通(规则)
14758,30,1,10,普通(规则)
14390,8,2,10,普通(规则)
16679,28,1,10,普通(规则)
16471,27,1,10,普通(规则)
14526,23,1,10,普通(规则)
12847,21,1,10,普通(规则)
18101,8,2,10,普通(规则)
15482,20,1,10,普通(规则)
16554,20,3,10,普通(规则)
17868,20,1,10,普通(规则)
16279,19,1,10,普通(规则)
16346,19,1,10,普通(规则)
16812,16,1,10,普通(规则)
13843,15,1,10,普通(规则)
16473,8,1,10,普通(规则)
17855,6,1,10,普通(规则)
14204,170,2,9,流失预警(规则)
15684,369,1,9,流失预警(规则)
17561,367,1,9,流失预警(规则)
17860,2,2,9,普通(规则)
14966,357,1,9,流失预警(规则)
13641,357,1,9,流失预警(规则)
14556,230,3,9,流失预警(规则)
12531,314,2,9,流失预警(规则)
13048,315,1,9,流失预警(规则)
17241,296,1,9,流失预警(规则)
12998,230,3,9,流失预警(规则)
14572,51,2,9,普通(规则)
15572,238,1,9,流失预警(规则)
16081,0,2,9,普通(规则)
17123,206,1,9,流失预警(规则)
15280,205,1,9,流失预警(规则)
17282,182,1,9,流失预警(规则)
13125,157,1,9,流失预警(规则)
12759,154,1,9,流失预警(规则)
12782,153,1,9,流失预警(规则)
17143,149,1,9,流失预警(规则)
13384,126,2,9,流失预警(规则)
16221,92,3,9,流失预警(规则)
14009,96,1,9,流失预警(规则)
12631,90,1,9,普通(规则)
14065,65,1,9,普通(规则)
12413,36,1,9,普通(规则)
16887,34,1,9,普通(规则)
14821,30,1,9,普通(规则)
17274,29,1,9,普通(规则)
17968,7,2,9,普通(规则)
13988,17,1,9,普通(规则)
15384,6,2,9,普通(规则)
14458,14,1,9,普通(规则)
16150,6,3,9,普通(规则)
15998,48,7,8,普通(规则)
15542,146,2,8,流失预警(规则)
14471,366,1,8,流失预警(规则)
17884,2,4,8,普通(规则)
17178,365,1,8,流失预警(规则)
12683,360,1,8,流失预警(规则)
15577,360,1,8,流失预警(规则)
15409,355,1,8,流失预警(规则)
13821,335,2,8,流失预警(规则)
16595,38,2,8,普通(规则)
14064,90,2,8,普通(规则)
15882,310,1,8,流失预警(规则)
15272,84,2,8,普通(规则)
15774,52,2,8,普通(规则)
14729,259,1,8,流失预警(规则)
16727,255,1,8,流失预警(规则)
14813,19,2,8,普通(规则)
15613,244,1,8,流失预警(规则)
17113,234,1,8,流失预警(规则)
16889,199,1,8,流失预警(规则)
13201,198,1,8,流失预警(规则)
14282,189,1,8,流失预警(规则)
14671,183,1,8,流失预警(规则)
17346,19,2,8,普通(规则)
18260,89,2,8,普通(规则)
16007,17,2,8,普通(规则)
14570,77,1,8,普通(规则)
17373,76,1,8,普通(规则)
18107,76,1,8,普通(规则)
17081,29,2,8,普通(规则)
15579,66,1,8,普通(规则)
15277,59,1,8,普通(规则)
14838,57,1,8,普通(规则)
15688,52,1,8,普通(规则)
17967,5,2,8,普通(规则)
16428,47,1,8,普通(规则)
16010,19,2,8,普通(规则)
13574,45,1,8,普通(规则)
17323,41,1,8,普通(规则)
14901,40,1,8,普通(规则)
17062,31,1,8,普通(规则)
16470,30,1,8,普通(规则)
17288,24,1,8,普通(规则)
15939,8,1,8,普通(规则)
17223,2,1,8,普通(规则)
18162,366,1,7,流失预警(规则)
18036,96,4,7,流失预警(规则)
15518,316,1,7,流失预警(规则)
14577,315,1,7,流失预警(规则)
14110,276,1,7,流失预警(规则)
16794,199,3,7,流失预警(规则)
15689,251,1,7,流失预警(规则)
17289,82,2,7,普通(规则)
16372,43,3,7,普通(规则)
17180,210,1,7,流失预警(规则)
16046,196,1,7,流失预警(规则)
14938,140,2,7,流失预警(规则)
16392,195,1,7,流失预警(规则)
17915,185,1,7,流失预警(规则)
16391,34,3,7,普通(规则)
17326,42,2,7,普通(规则)
15532,24,2,7,普通(规则)
18207,133,1,7,流失预警(规则)
17673,127,1,7,流失预警(规则)
13476,120,1,7,流失预警(规则)
17248,115,1,7,流失预警(规则)
16725,23,2,7,普通(规则)
14482,29,2,7,普通(规则)
15966,84,1,7,普通(规则)
17608,83,1,7,普通(规则)
17769,73,2,7,普通(规则)
14657,63,1,7,普通(规则)
15390,43,1,7,普通(规则)
18127,37,1,7,普通(规则)
13520,36,1,7,普通(规则)
13738,30,1,7,普通(规则)
14382,24,1,7,普通(规则)
14585,23,1,7,普通(规则)
17433,19,1,7,普通(规则)
16765,16,1,7,普通(规则)
18283,16,2,7,普通(规则)
13077,15,1,7,普通(规则)
12996,9,1,7,普通(规则)
17246,372,1,6,流失预警(规则)
14376,317,1,6,流失预警(规则)
15861,223,2,6,流失预警(规则)
17361,310,1,6,流失预警(规则)
16246,303,1,6,流失预警(规则)
14869,297,1,6,流失预警(规则)
13772,29,4,6,普通(规则)
13276,31,2,6,普通(规则)
17849,269,1,6,流失预警(规则)
13600,268,1,6,流失预警(规则)
17290,15,2,6,普通(规则)
16658,253,1,6,流失预警(规则)
12849,225,1,6,流失预警(规则)
17482,212,1,6,流失预警(规则)
18203,184,1,6,流失预警(规则)
13623,184,1,6,流失预警(规则)
17604,56,2,6,普通(规则)
14452,29,2,6,普通(规则)
16008,153,1,6,流失预警(规则)
14444,90,1,6,普通(规则)
15006,87,1,6,普通(规则)
14963,83,1,6,普通(规则)
16952,75,1,6,普通(规则)
17097,64,1,6,普通(规则)
14998,62,1,6,普通(规则)
16527,58,1,6,普通(规则)
14498,56,1,6,普通(规则)
14479,52,1,6,普通(规则)
13263,40,2,6,普通(规则)
17315,14,2,6,普通(规则)
18170,36,1,6,普通(规则)
13554,35,1,6,普通(规则)
13646,33,1,6,普通(规则)
16899,12,2,6,普通(规则)
13691,30,1,6,普通(规则)
15529,28,1,6,普通(规则)
17210,26,1,6,普通(规则)
15161,22,1,6,普通(规则)
16006,21,1,6,普通(规则)
13546,16,1,6,普通(规则)
15012,7,1,6,普通(规则)
17905,7,1,6,普通(规则)
12841,5,1,6,普通(规则)
16016,0,1,6,普通(规则)
14669,371,1,5,流失预警(规则)
16702,366,1,5,流失预警(规则)
13825,364,1,5,流失预警(规则)
12926,68,2,5,普通(规则)
17962,329,1,5,流失预警(规则)
14595,322,1,5,流失预警(规则)
12978,321,1,5,流失预警(规则)
17141,318,1,5,流失预警(规则)
15959,316,1,5,流失预警(规则)
13538,309,1,5,流失预警(规则)
15550,309,1,5,流失预警(规则)
16147,306,1,5,流失预警(规则)
15003,107,2,5,流失预警(规则)
16436,302,1,5,流失预警(规则)
17116,282,1,5,流失预警(规则)
16960,281,1,5,流失预警(规则)
16466,213,2,5,流失预警(规则)
18008,268,1,5,流失预警(规则)
15068,255,1,5,流失预警(规则)
17994,141,2,5,流失预警(规则)
17348,83,2,5,普通(规则)
15426,76,2,5,普通(规则)
12675,212,1,5,流失预警(规则)
17515,184,1,5,流失预警(规则)
14224,178,1,5,流失预警(规则)
15248,168,1,5,流失预警(规则)
13939,162,1,5,流失预警(规则)
13439,160,1,5,流失预警(规则)
18096,76,2,5,普通(规则)
18021,146,1,5,流失预警(规则)
16448,105,1,5,流失预警(规则)
17366,90,1,5,普通(规则)
17228,89,1,5,普通(规则)
15639,85,1,5,普通(规则)
15870,80,1,5,普通(规则)
14507,76,1,5,普通(规则)
13239,71,2,5,普通(规则)
13642,66,1,5,普通(规则)
15241,64,1,5,普通(规则)
12511,62,1,5,普通(规则)
15266,59,2,5,普通(规则)
16005,58,1,5,普通(规则)
15203,56,1,5,普通(规则)
15957,54,1,5,普通(规则)
16898,49,1,5,普通(规则)
12421,49,1,5,普通(规则)
12705,8,2,5,普通(规则)
16876,37,1,5,普通(规则)
17894,35,1,5,普通(规则)
17977,34,1,5,普通(规则)
17284,23,1,5,普通(规则)
13156,19,1,5,普通(规则)
12573,15,1,5,普通(规则)
13435,10,1,5,普通(规则)
14410,10,1,5,普通(规则)
17814,9,1,5,普通(规则)
17889,8,1,5,普通(规则)
15545,5,1,5,普通(规则)
14979,369,1,4,流失预警(规则)
16018,366,1,4,流失预警(规则)
15812,358,1,4,流失预警(规则)
15055,357,1,4,流失预警(规则)
18077,353,1,4,流失预警(规则)
18041,6,3,4,普通(规则)
16300,64,2,4,普通(规则)
13553,308,1,4,流失预警(规则)
16774,295,1,4,流失预警(规则)
16798,276,1,4,流失预警(规则)
17301,258,1,4,流失预警(规则)
17993,251,1,4,流失预警(规则)
17362,244,1,4,流失预警(规则)
15331,238,2,4,流失预警(规则)
16987,10,2,4,普通(规则)
16117,225,1,4,流失预警(规则)
14512,223,1,4,流失预警(规则)
17565,220,1,4,流失预警(规则)
17133,209,1,4,流失预警(规则)
16922,206,1,4,流失预警(规则)
17327,196,1,4,流失预警(规则)
13719,190,1,4,流失预警(规则)
16271,185,1,4,流失预警(规则)
16110,156,1,4,流失预警(规则)
14166,139,1,4,流失预警(规则)
16699,138,1,4,流失预警(规则)
14819,128,1,4,流失预警(规则)
17602,106,1,4,流失预警(规则)
16255,93,1,4,流失预警(规则)
15752,91,1,4,流失预警(规则)
16387,87,1,4,普通(规则)
14182,77,1,4,普通(规则)
17811,75,1,4,普通(规则)
17555,68,1,4,普通(规则)
16414,65,1,4,普通(规则)
14525,62,1,4,普通(规则)
16520,58,1,4,普通(规则)
13581,48,1,4,普通(规则)
13240,45,1,4,普通(规则)
16458,42,1,4,普通(规则)
13547,42,1,4,普通(规则)
14247,38,1,4,普通(规则)
16228,34,1,4,普通(规则)
16223,29,1,4,普通(规则)
14899,29,1,4,普通(规则)
12855,28,1,4,普通(规则)
17772,26,1,4,普通(规则)
15708,24,1,4,普通(规则)
15811,22,1,4,普通(规则)
16726,17,1,4,普通(规则)
14487,13,1,4,普通(规则)
17796,12,1,4,普通(规则)
14083,5,1,4,普通(规则)
18043,0,1,4,普通(规则)
17271,370,1,3,流失预警(规则)
14605,365,1,3,流失预警(规则)
16805,359,1,3,流失预警(规则)
15863,356,1,3,流失预警(规则)
16908,356,1,3,流失预警(规则)
14343,268,2,3,流失预警(规则)
16412,48,2,3,普通(规则)
16082,304,1,3,流失预警(规则)
17220,91,2,3,流失预警(规则)
13243,83,2,3,普通(规则)
17472,262,1,3,流失预警(规则)
13611,244,1,3,流失预警(规则)
18057,238,1,3,流失预警(规则)
15451,233,1,3,流失预警(规则)
17798,215,1,3,流失预警(规则)
17808,215,1,3,流失预警(规则)
13432,205,1,3,流失预警(规则)
16451,195,1,3,流失预警(规则)
15443,192,1,3,流失预警(规则)
17356,188,1,3,流失预警(规则)
12911,185,1,3,流失预警(规则)
17784,184,1,3,流失预警(规则)
17952,175,1,3,流失预警(规则)
17341,0,2,3,普通(规则)
18128,171,1,3,流失预警(规则)
16686,161,1,3,流失预警(规则)
16907,160,1,3,流失预警(规则)
15452,145,1,3,流失预警(规则)
17112,136,1,3,流失预警(规则)
15353,133,1,3,流失预警(规则)
15021,26,2,3,普通(规则)
16032,132,1,3,流失预警(规则)
16115,122,1,3,流失预警(规则)
17135,122,1,3,流失预警(规则)
12851,111,1,3,流失预警(规则)
17270,103,1,3,流失预警(规则)
15976,44,2,3,普通(规则)
15519,80,1,3,普通(规则)
14994,16,2,3,普通(规则)
16340,73,1,3,普通(规则)
15276,28,2,3,普通(规则)
16411,62,1,3,普通(规则)
17196,61,1,3,普通(规则)
14904,61,1,3,普通(规则)
14651,58,1,3,普通(规则)
16795,50,1,3,普通(规则)
15501,49,1,3,普通(规则)
16024,45,1,3,普通(规则)
16724,38,1,3,普通(规则)
13760,38,1,3,普通(规则)
14449,36,1,3,普通(规则)
15996,31,1,3,普通(规则)
17350,28,1,3,普通(规则)
14690,26,1,3,普通(规则)
15512,24,1,3,普通(规则)
14684,24,1,3,普通(规则)
17545,24,1,3,普通(规则)
17852,22,1,3,普通(规则)
16936,19,1,3,普通(规则)
18047,15,1,3,普通(规则)
16359,10,1,3,普通(规则)
17756,9,1,3,普通(规则)
15026,9,1,3,普通(规则)
13267,8,2,3,普通(规则)
17976,6,1,3,普通(规则)
18156,3,1,3,普通(规则)
15894,3,1,3,普通(规则)
17812,2,1,3,普通(规则)
13173,1,1,3,普通(规则)
17961,168,2,2,流失预警(规则)
17530,367,1,2,流失预警(规则)
17958,362,1,2,流失预警(规则)
13317,145,2,2,流失预警(规则)
17591,325,1,2,流失预警(规则)
15338,311,1,2,流失预警(规则)
16415,310,1,2,流失预警(规则)
15295,288,1,2,流失预警(规则)
14112,90,2,2,普通(规则)
14590,287,1,2,流失预警(规则)
16511,78,2,2,普通(规则)
15446,262,1,2,流失预警(规则)
14522,258,1,2,流失预警(规则)
14704,258,1,2,流失预警(规则)
15848,255,1,2,流失预警(规则)
16502,254,1,2,流失预警(规则)
14552,226,1,2,流失预警(规则)
17463,223,1,2,流失预警(规则)
17321,28,2,2,普通(规则)
18039,206,1,2,流失预警(规则)
17897,203,1,2,流失预警(规则)
15878,195,1,2,流失预警(规则)
14167,184,1,2,流失预警(规则)
